OBJECTID,subcatchments_recon_aa_20211027_Id,subcatchments_recon_aa_20211027_Shape_Area,gridcode_float,AREA,PERCENTAGE
1,1,0.000007968829914,11,0.000000008883700,0.111480609482792
2,1,0.000007968829914,13,0.000000017767400,0.222961219007605
3,1,0.000007968829914,15,0.000000008883700,0.111480609726512
4,1,0.000007968829914,16,0.000000008883700,0.111480609726512
5,1,0.000007968829914,17,0.000000008883700,0.111480609625663
6,1,0.000007968829914,18,0.000000044418501,0.557403047901401
7,1,0.000007968829914,19,0.000000031791387,0.398946735767627
8,1,0.000007968829914,20,0.000000031940292,0.400815328844034
9,1,0.000007968829914,21,0.000000035534801,0.445922438242122
10,1,0.000007968829914,22,0.000000062092702,0.779194722785664
11,1,0.000007968829914,23,0.000000073964982,0.928178700544868
12,1,0.000007968829914,24,0.000000070680848,0.886966450135905
13,1,0.000007968829914,25,0.000000062508911,0.784417683109766
14,1,0.000007968829914,26,0.000000143400110,1.799512748285431
15,1,0.000007968829914,27,0.000000118566330,1.487876285138085
16,1,0.000007968829914,28,0.000000099701852,1.251147951779608
17,1,0.000007968829914,29,0.000000098278201,1.233282706513268
18,1,0.000007968829914,30,0.000000195085357,2.448105413845014
19,1,0.000007968829914,31,0.000000153096742,1.921194754136062
20,1,0.000007968829914,32,0.000000186401090,2.339127470000955
21,1,0.000007968829914,33,0.000000247748817,3.108973580067506
22,1,0.000007968829914,34,0.000000177512960,2.227591281965556
23,1,0.000007968829914,35,0.000000384049744,4.819399442695159
24,1,0.000007968829914,36,0.000000133255502,1.672209143124319
25,1,0.000007968829914,37,0.000000358678945,4.501023979186923
26,1,0.000007968829914,38,0.000000333634385,4.186742453619201
27,1,0.000007968829914,39,0.000000462876440,5.808587271742790
28,1,0.000007968829914,40,0.000000417533908,5.239588649994153
29,1,0.000007968829914,41,0.000000262766600,3.297430150397609
30,1,0.000007968829914,42,0.000000426591540,5.353251916567519
31,1,0.000007968829914,43,0.000000488603509,6.131433524932037
32,1,0.000007968829914,44,0.000000468099225,5.874127447671095
33,1,0.000007968829914,45,0.000000328696906,4.124782554266988
34,1,0.000007968829914,46,0.000000305004112,3.827464200625811
35,1,0.000007968829914,47,0.000000239859904,3.009976459136517
36,1,0.000007968829914,48,0.000000164901216,2.069327837170683
37,1,0.000007968829914,49,0.000000252285366,3.165902256841508
38,1,0.000007968829914,50,0.000000133255503,1.672209144477384
39,1,0.000007968829914,51,0.000000088837002,1.114806095248130
40,1,0.000007968829914,52,0.000000079731894,1.000547068754935
41,1,0.000007968829914,53,0.000000112708929,1.414372371838594
42,1,0.000007968829914,54,0.000000097720702,1.226286705319211
43,1,0.000007968829914,55,0.000000015767246,0.197861492014110
44,1,0.000007968829914,56,0.000000026651100,0.334441828759330
45,1,0.000007968829914,57,0.000000019767529,0.248060621181883
46,1,0.000007968829914,59,0.000000017767400,0.222961219032818
47,2,0.000009229868198,8,0.000000008883700,0.096249480070153
48,2,0.000009229868198,9,0.000000008883700,0.096249480338621
49,2,0.000009229868198,10,0.000000008883700,0.096249480041129
50,2,0.000009229868198,11,0.000000026651100,0.288748440653068
51,2,0.000009229868198,12,0.000000008883700,0.096249480338621
52,2,0.000009229868198,14,0.000000026651100,0.288748440442647
53,2,0.000009229868198,16,0.000000042733426,0.462990643595868
54,2,0.000009229868198,17,0.000000022762098,0.246613469861607
55,2,0.000009229868198,18,0.000000008883700,0.096249480309598
56,2,0.000009229868198,19,0.000000036500356,0.395459125270843
57,2,0.000009229868198,20,0.000000039129309,0.423942234416504
58,2,0.000009229868198,21,0.000000039838871,0.431629896983244
59,2,0.000009229868198,22,0.000000044511700,0.482257154871951
60,2,0.000009229868198,23,0.000000077057921,0.834875636311527
61,2,0.000009229868198,24,0.000000079010784,0.856033721702523
62,2,0.000009229868198,25,0.000000079298011,0.859145646517382
63,2,0.000009229868198,26,0.000000053590057,0.580615620804833
64,2,0.000009229868198,27,0.000000087127930,0.943978056137611
65,2,0.000009229868198,28,0.000000128207176,1.389046661702760
66,2,0.000009229868198,29,0.000000125343191,1.358017125689601
67,2,0.000009229868198,30,0.000000161364014,1.748280802628382
68,2,0.000009229868198,31,0.000000159906603,1.732490644542416
69,2,0.000009229868198,32,0.000000297837826,3.226891434850556
70,2,0.000009229868198,33,0.000000178943185,1.938740418161014
71,2,0.000009229868198,34,0.000000275030127,2.979783903542075
72,2,0.000009229868198,35,0.000000301981229,3.271782675093217
73,2,0.000009229868198,36,0.000000304173769,3.295537518418217
74,2,0.000009229868198,37,0.000000269630670,2.921284078331317
75,2,0.000009229868198,38,0.000000408434972,4.425144139983455
76,2,0.000009229868198,39,0.000000481974119,5.221896011199406
77,2,0.000009229868198,40,0.000000472867266,5.123228807004746
78,2,0.000009229868198,41,0.000000545651205,5.911798450843745
79,2,0.000009229868198,42,0.000000487542407,5.282225015576041
80,2,0.000009229868198,43,0.000000317815437,3.443336681860077
81,2,0.000009229868198,44,0.000000393621429,4.264648426400538
82,2,0.000009229868198,45,0.000000525027662,5.688354923915202
83,2,0.000009229868198,46,0.000000408428805,4.425077331957402
84,2,0.000009229868198,47,0.000000345209093,3.740130256058761
85,2,0.000009229868198,48,0.000000334796004,3.627310773359600
86,2,0.000009229868198,49,0.000000274704375,2.976254579603865
87,2,0.000009229868198,50,0.000000226056045,2.449179560837739
88,2,0.000009229868198,51,0.000000159906603,1.732490643758779
89,2,0.000009229868198,52,0.000000151244310,1.638639976740530
90,2,0.000009229868198,53,0.000000091616175,0.992605453874611
91,2,0.000009229868198,54,0.000000035534801,0.384997920512799
92,2,0.000009229868198,55,0.000000099720856,1.080414738486646
93,2,0.000009229868198,56,0.000000062185901,0.673746360933678
94,2,0.000009229868198,57,0.000000060185772,0.652076185712660
95,2,0.000009229868198,58,0.000000026651101,0.288748440805442
96,2,0.000009229868198,59,0.000000026651100,0.288748440653068
97,2,0.000009229868198,60,0.000000036002726,0.390067609463021
98,4,0.000020206970474,1,0.000000007651907,0.037867660338651
99,4,0.000020206970474,3,0.000000008883700,0.043963543017378
100,4,0.000020206970474,5,0.000000005025251,0.024868900854500
101,4,0.000020206970474,6,0.000000008087899,0.040025293057681
102,4,0.000020206970474,7,0.000000001475216,0.007300530790477
103,4,0.000020206970474,8,0.000000015815990,0.078269968902253
104,4,0.000020206970474,9,0.000000002950483,0.014601315058428
105,4,0.000020206970474,10,0.000000003577797,0.017705755661920
106,4,0.000020206970474,11,0.000000013166801,0.065159698317002
107,4,0.000020206970474,12,0.000000023449520,0.116046689634605
108,4,0.000020206970474,13,0.000000008883700,0.043963543030635
109,4,0.000020206970474,14,0.000000036082466,0.178564453881947
110,4,0.000020206970474,15,0.000000017767400,0.087927086021499
111,4,0.000020206970474,16,0.000000028372156,0.140407766873799
112,4,0.000020206970474,17,0.000000048670900,0.240861936644849
113,4,0.000020206970474,18,0.000000042267815,0.209174426426225
114,4,0.000020206970474,19,0.000000029428959,0.145637660233685
115,4,0.000020206970474,20,0.000000115666830,0.572410544436854
116,4,0.000020206970474,21,0.000000102300332,0.506262589495274
117,4,0.000020206970474,22,0.000000069969809,0.346265706069856
118,4,0.000020206970474,23,0.000000121436948,0.600965634171316
119,4,0.000020206970474,24,0.000000082217815,0.406878484700788
120,4,0.000020206970474,25,0.000000262351875,1.298323640906105
121,4,0.000020206970474,26,0.000000215738407,1.067643499072005
122,4,0.000020206970474,27,0.000000262058252,1.296870566364084
123,4,0.000020206970474,28,0.000000224750791,1.112243873893255
124,4,0.000020206970474,29,0.000000266907154,1.320866750803304
125,4,0.000020206970474,30,0.000000289003352,1.430216132784776
126,4,0.000020206970474,31,0.000000335506767,1.660351644595089
127,4,0.000020206970474,32,0.000000341945199,1.692214078889583
128,4,0.000020206970474,33,0.000000504614321,2.497228969882761
129,4,0.000020206970474,34,0.000000466917799,2.310676899604857
130,4,0.000020206970474,35,0.000000625151373,3.093741208877558
131,4,0.000020206970474,36,0.000000522010346,2.583318199913031
132,4,0.000020206970474,37,0.000000638669843,3.160641242269393
133,4,0.000020206970474,38,0.000000767421420,3.797805419631593
134,4,0.000020206970474,39,0.000000744254100,3.683155279650951
135,4,0.000020206970474,40,0.000000872306717,4.316860452022419
136,4,0.000020206970474,41,0.000000804329858,3.980457430848740
137,4,0.000020206970474,42,0.000000821596299,4.065905375819584
138,4,0.000020206970474,43,0.000000838723003,4.150661791899105
139,4,0.000020206970474,44,0.000000808256232,3.999888220749419
140,4,0.000020206970474,45,0.000000782828533,3.874051948848905
141,4,0.000020206970474,46,0.000000794077958,3.929722956576334
142,4,0.000020206970474,47,0.000000745565365,3.689644450568953
143,4,0.000020206970474,48,0.000000732955137,3.627239112644551
144,4,0.000020206970474,49,0.000000715491331,3.540814451505390
145,4,0.000020206970474,50,0.000000688077756,3.405150497985030
146,4,0.000020206970474,51,0.000000659267256,3.262573461114946
147,4,0.000020206970474,52,0.000000522595333,2.586213175046169
148,4,0.000020206970474,53,0.000000449722394,2.225580496142796
149,4,0.000020206970474,54,0.000000408650203,2.022322958611429
150,4,0.000020206970474,55,0.000000319813206,1.582687549255315
151,4,0.000020206970474,56,0.000000250793074,1.241121593966216
152,4,0.000020206970474,57,0.000000257823867,1.275915491574988
153,4,0.000020206970474,58,0.000000213208804,1.055125033318549
154,4,0.000020206970474,59,0.000000115488102,0.571526059325342
155,4,0.000020206970474,60,0.000000159438677,0.789028110947097
156,4,0.000020206970474,61,0.000000097720702,0.483598973443041
157,4,0.000020206970474,62,0.000000071069601,0.351708344414107
158,4,0.000020206970474,63,0.000000042369059,0.209675462857732
159,4,0.000020206970474,64,0.000000115488102,0.571526059666710
160,4,0.000020206970474,65,0.000000062185901,0.307744801231016
161,4,0.000020206970474,66,0.000000034655959,0.171504973950740
162,4,0.000020206970474,67,0.000000063064760,0.312094089095711
163,4,0.000020206970474,68,0.000000035534801,0.175854172056255
164,4,0.000020206970474,69,0.000000017767400,0.087927086091098
165,5,0.000060063800476,3,0.000000031482808,0.052415610565667
166,5,0.000060063800476,4,0.000000010310719,0.017166278750516
167,5,0.000060063800476,5,0.000000012573357,0.020933334895431
168,5,0.000060063800476,6,0.000000041386917,0.068904925022481
169,5,0.000060063800476,7,0.000000035534801,0.059161758614613
170,5,0.000060063800476,8,0.000000148943789,0.247975965656841
171,5,0.000060063800476,9,0.000000256725278,0.427420968197404
172,5,0.000060063800476,10,0.000000301053400,0.501222696293223
173,5,0.000060063800476,11,0.000000337989874,0.562718094839206
174,5,0.000060063800476,12,0.000000490782843,0.817102546161223
175,5,0.000060063800476,13,0.000000367422996,0.611721191769108
176,5,0.000060063800476,14,0.000000586778908,0.976926040524478
177,5,0.000060063800476,15,0.000000457909397,0.762371666649929
178,5,0.000060063800476,16,0.000000624415567,1.039587176523940
179,5,0.000060063800476,17,0.000000512873051,0.853880452519383
180,5,0.000060063800476,18,0.000000699856241,1.165188075198768
181,5,0.000060063800476,19,0.000000860953300,1.433397975266525
182,5,0.000060063800476,20,0.000000941789004,1.567981041029924
183,5,0.000060063800476,21,0.000000822636543,1.369604547335369
184,5,0.000060063800476,22,0.000001062683605,1.769258016065510
185,5,0.000060063800476,23,0.000001111175991,1.849992810895305
186,5,0.000060063800476,24,0.000001301509064,2.166877643553443
187,5,0.000060063800476,25,0.000001233352550,2.053404114723157
188,5,0.000060063800476,26,0.000001331559342,2.216908239205067
189,5,0.000060063800476,27,0.000001538880469,2.562076420122276
190,5,0.000060063800476,28,0.000001620677619,2.698260193374421
191,5,0.000060063800476,29,0.000001623099180,2.702291842342130
192,5,0.000060063800476,30,0.000001672787504,2.785017748702723
193,5,0.000060063800476,31,0.000002175828064,3.622528122267680
194,5,0.000060063800476,32,0.000001812207241,3.017137154587421
195,5,0.000060063800476,33,0.000001647563325,2.743022105593899
196,5,0.000060063800476,34,0.000001743343922,2.902486868693962
197,5,0.000060063800476,35,0.000002159584423,3.595484144957737
198,5,0.000060063800476,36,0.000001678243372,2.794101204291958
199,5,0.000060063800476,37,0.000001819255168,3.028871222479050
200,5,0.000060063800476,38,0.000002070640390,3.447401551538252
201,5,0.000060063800476,39,0.000002058354720,3.426947184905504
202,5,0.000060063800476,40,0.000002011957246,3.349700201418942
203,5,0.000060063800476,41,0.000002011802003,3.349441739000461
204,5,0.000060063800476,42,0.000001844400920,3.070736293193925
205,5,0.000060063800476,43,0.000001996522362,3.324002721357827
206,5,0.000060063800476,44,0.000001563689983,2.603381688339928
207,5,0.000060063800476,45,0.000001583007988,2.635544164310212
208,5,0.000060063800476,46,0.000001646202679,2.740756771227810
209,5,0.000060063800476,47,0.000001307824586,2.177392332886981
210,5,0.000060063800476,48,0.000001316969591,2.192617817766672
211,5,0.000060063800476,49,0.000001067280971,1.776912153762505
212,5,0.000060063800476,50,0.000000871489932,1.450940374658099
213,5,0.000060063800476,51,0.000000877612872,1.461134435788643
214,5,0.000060063800476,52,0.000000561216087,0.934366594658301
215,5,0.000060063800476,53,0.000000563019425,0.937368964982339
216,5,0.000060063800476,54,0.000000577440511,0.961378577613184
217,5,0.000060063800476,55,0.000000319813206,0.532455827508106
218,5,0.000060063800476,56,0.000000486554040,0.810062026967214
219,5,0.000060063800476,57,0.000000310725521,0.517325773961483
220,5,0.000060063800476,58,0.000000222092504,0.369760991279731
221,5,0.000060063800476,59,0.000000168790303,0.281018353373978
222,5,0.000060063800476,60,0.000000159906603,0.266227913780813
223,5,0.000060063800476,61,0.000000106604402,0.177485275863910
224,5,0.000060063800476,62,0.000000151022903,0.251437474041584
225,5,0.000060063800476,63,0.000000153072345,0.254849582400772
226,5,0.000060063800476,64,0.000000071069601,0.118323517258217
227,5,0.000060063800476,65,0.000000062185901,0.103533077605957
228,5,0.000060063800476,66,0.000000027529942,0.045834498560025
229,5,0.000060063800476,67,0.000000052423342,0.087279428356140
230,5,0.000060063800476,68,0.000000017767400,0.029580879319014
231,5,0.000060063800476,69,0.000000008883700,0.014790439675675
232,5,0.000060063800476,72,0.000000008883700,0.014790439647800
233,5,0.000060063800476,73,0.000000008883700,0.014790439647800
234,5,0.000060063800476,75,0.000000017767400,0.029580879323474
235,6,0.000027176994628,2,0.000000035534801,0.130753238734058
236,6,0.000027176994628,3,0.000000194050495,0.714024850402037
237,6,0.000027176994628,4,0.000000078526282,0.288943951783555
238,6,0.000027176994628,5,0.000000245890655,0.904775006970683
239,6,0.000027176994628,6,0.000000273968062,1.008088150485037
240,6,0.000027176994628,7,0.000000098999300,0.364276113655141
241,6,0.000027176994628,8,0.000000242405038,0.891949389402990
242,6,0.000027176994628,9,0.000000252072864,0.927522956603526
243,6,0.000027176994628,10,0.000000248206038,0.913294650861220
244,6,0.000027176994628,11,0.000000348583775,1.282642836996991
245,6,0.000027176994628,12,0.000000411439629,1.513926151461024
246,6,0.000027176994628,13,0.000000352672113,1.297686216965087
247,6,0.000027176994628,14,0.000000617795195,2.273228529027031
248,6,0.000027176994628,15,0.000000454699671,1.673105055883707
249,6,0.000027176994628,16,0.000000751452210,2.765030571453845
250,6,0.000027176994628,17,0.000000887045337,3.263956698350929
251,6,0.000027176994628,18,0.000000772273183,2.841643063841088
252,6,0.000027176994628,19,0.000000969362904,3.566850996531027
253,6,0.000027176994628,20,0.000001020292852,3.754251954724662
254,6,0.000027176994628,21,0.000000773416959,2.845851682890658
255,6,0.000027176994628,22,0.000000934931566,3.440158039837856
256,6,0.000027176994628,23,0.000000839202260,3.087914141214476
257,6,0.000027176994628,24,0.000000845219478,3.110054991177771
258,6,0.000027176994628,25,0.000000920781403,3.388091346225631
259,6,0.000027176994628,26,0.000000986867012,3.631258810375359
260,6,0.000027176994628,27,0.000000965664096,3.553240926997898
261,6,0.000027176994628,28,0.000001092160358,4.018694389144922
262,6,0.000027176994628,29,0.000000924866681,3.403123462894156
263,6,0.000027176994628,30,0.000000893663638,3.288309286249803
264,6,0.000027176994628,31,0.000001098215323,4.040974132229739
265,6,0.000027176994628,32,0.000000907958360,3.340907898833750
266,6,0.000027176994628,33,0.000000697736150,2.567377886371015
267,6,0.000027176994628,34,0.000000715618364,2.633176972241671
268,6,0.000027176994628,35,0.000000606173242,2.230464590267664
269,6,0.000027176994628,36,0.000000566998438,2.086317658935756
270,6,0.000027176994628,37,0.000000684044913,2.516999845212920
271,6,0.000027176994628,38,0.000000517413785,1.903866827281955
272,6,0.000027176994628,39,0.000000552251500,2.032055081551125
273,6,0.000027176994628,40,0.000000571202350,2.101786302063572
274,6,0.000027176994628,41,0.000000364231707,1.340220696574366
275,6,0.000027176994628,42,0.000000302045806,1.111402529049744
276,6,0.000027176994628,43,0.000000347117062,1.277245946318760
277,6,0.000027176994628,44,0.000000310929506,1.144090838465886
278,6,0.000027176994628,45,0.000000280616774,1.032552636094975
279,6,0.000027176994628,46,0.000000222092504,0.817207741734240
280,6,0.000027176994628,47,0.000000230976204,0.849896051490451
281,6,0.000027176994628,48,0.000000195441404,0.719142812914105
282,6,0.000027176994628,49,0.000000115488102,0.424948025576424
283,6,0.000027176994628,50,0.000000159906603,0.588389574310653
284,6,0.000027176994628,51,0.000000079953302,0.294194787160255
285,6,0.000027176994628,52,0.000000142139203,0.523012954734162
286,6,0.000027176994628,53,0.000000017767400,0.065376619376886
287,6,0.000027176994628,54,0.000000026651100,0.098064928963062
288,7,0.000021267283165,1,0.000000008883700,0.041771673924145
289,7,0.000021267283165,2,0.000000008883700,0.041771673845420
290,7,0.000021267283165,3,0.000000088837002,0.417716738655734
291,7,0.000021267283165,4,0.000000044418501,0.208858369164118
292,7,0.000021267283165,5,0.000000152565411,0.717371421053279
293,7,0.000021267283165,6,0.000000154730746,0.727552952028105
294,7,0.000021267283165,7,0.000000102895605,0.483821107281746
295,7,0.000021267283165,8,0.000000144947250,0.681550382892979
296,7,0.000021267283165,9,0.000000124158001,0.583798127322990
297,7,0.000021267283165,10,0.000000201928881,0.949481319365583
298,7,0.000021267283165,11,0.000000223715470,1.051923127436080
299,7,0.000021267283165,12,0.000000428704740,2.015794574007983
300,7,0.000021267283165,13,0.000000375089374,1.763692008987755
301,7,0.000021267283165,14,0.000000416876429,1.960177166831143
302,7,0.000021267283165,15,0.000000476502131,2.240540679811146
303,7,0.000021267283165,16,0.000000505698799,2.377825109461262
304,7,0.000021267283165,17,0.000000516641407,2.429277884468358
305,7,0.000021267283165,18,0.000000654674560,3.078317782644550
306,7,0.000021267283165,19,0.000000615731164,2.895203675634868
307,7,0.000021267283165,20,0.000000923221621,4.341041653222891
308,7,0.000021267283165,21,0.000000775383869,3.645899960740877
309,7,0.000021267283165,22,0.000000765994768,3.601751866311226
310,7,0.000021267283165,23,0.000000908350760,4.271118005112499
311,7,0.000021267283165,24,0.000000898233622,4.223546633257357
312,7,0.000021267283165,25,0.000000784618511,3.689321785615484
313,7,0.000021267283165,26,0.000000782420813,3.678988081034450
314,7,0.000021267283165,27,0.000000621854795,2.923997343515934
315,7,0.000021267283165,28,0.000000724492561,3.406606078753166
316,7,0.000021267283165,29,0.000000641115947,3.014564397556029
317,7,0.000021267283165,30,0.000000535506886,2.517984466193696
318,7,0.000021267283165,31,0.000000569394057,2.677323907829693
319,7,0.000021267283165,32,0.000000593315128,2.789802172446470
320,7,0.000021267283165,33,0.000000639407902,3.006533071382634
321,7,0.000021267283165,34,0.000000569969825,2.680031204194798
322,7,0.000021267283165,35,0.000000550856507,2.590159274039685
323,7,0.000021267283165,36,0.000000388044798,1.824609166416497
324,7,0.000021267283165,37,0.000000476632936,2.241155732787533
325,7,0.000021267283165,38,0.000000451512952,2.123040112335851
326,7,0.000021267283165,39,0.000000404661119,1.902740072321685
327,7,0.000021267283165,40,0.000000424958903,1.998181428944801
328,7,0.000021267283165,41,0.000000269982101,1.269471510417504
329,7,0.000021267283165,42,0.000000318104513,1.495745884243996
330,7,0.000021267283165,43,0.000000252799789,1.188679282554249
331,7,0.000021267283165,44,0.000000248743605,1.169606867933118
332,7,0.000021267283165,45,0.000000166587212,0.783302741266962
333,7,0.000021267283165,46,0.000000167517734,0.787678109932667
334,7,0.000021267283165,47,0.000000115484056,0.543012736293070
335,7,0.000021267283165,48,0.000000124371802,0.584803433807534
336,7,0.000021267283165,49,0.000000097720702,0.459488412598773
337,7,0.000021267283165,50,0.000000079953301,0.375945064822910
338,7,0.000021267283165,51,0.000000044418501,0.208858369321569
339,7,0.000021267283165,52,0.000000035534801,0.167086695476149
340,7,0.000021267283165,53,0.000000026651101,0.125315021759839
341,7,0.000021267283165,54,0.000000017767400,0.083543347728627
342,7,0.000021267283165,55,0.000000008883700,0.041771673845420
343,7,0.000021267283165,56,0.000000008883700,0.041771673832824
344,7,0.000021267283165,57,0.000000008883700,0.041771673845420
345,9,0.000000495124263,5,0.000000033889788,6.844703528433335
346,9,0.000000495124263,6,0.000000035534801,7.176945942483077
347,9,0.000000495124263,7,0.000000023666732,4.779958135795998
