OBJECTID,subcatchments_recon_aa_20211027_Id,subcatchments_recon_aa_20211027_Shape_Area,gridcode_float,AREA,PERCENTAGE
348,9,0.000000495124263,8,0.000000014307885,2.889756449577197
349,9,0.000000495124263,9,0.000000017767400,3.588472968130533
350,9,0.000000495124263,10,0.000000079616143,16.080032559473580
351,9,0.000000495124263,11,0.000000062404248,12.603754824716631
352,9,0.000000495124263,12,0.000000043716408,8.829380995935603
353,9,0.000000495124263,13,0.000000092850837,18.753037095171376
354,9,0.000000495124263,14,0.000000023367186,4.719458797399985
355,9,0.000000495124263,15,0.000000017767400,3.588472973811500
356,9,0.000000495124263,16,0.000000023584319,4.763313065212486
357,9,0.000000495124263,18,0.000000026651100,5.382709453991192
358,10,0.000006401615353,7,0.000000002984368,0.046618983931093
359,10,0.000006401615353,10,0.000000017600441,0.274937501972983
360,10,0.000006401615353,11,0.000000213235396,3.330962333518581
361,10,0.000006401615353,12,0.000000231866279,3.621996424955628
362,10,0.000006401615353,13,0.000000138455890,2.162827378874216
363,10,0.000006401615353,14,0.000000237917934,3.716529668855094
364,10,0.000006401615353,15,0.000000266982275,4.170545404595172
365,10,0.000006401615353,16,0.000000237619018,3.711860284643537
366,10,0.000006401615353,17,0.000000259391631,4.051971527445146
367,10,0.000006401615353,18,0.000000258171114,4.032905753205819
368,10,0.000006401615353,19,0.000000310950956,4.857382696525997
369,10,0.000006401615353,20,0.000000330665449,5.165343914782142
370,10,0.000006401615353,21,0.000000288266434,4.503026469955559
371,10,0.000006401615353,22,0.000000195255694,3.050100375769390
372,10,0.000006401615353,23,0.000000230976204,3.608092512343559
373,10,0.000006401615353,24,0.000000202635432,3.165379693065358
374,10,0.000006401615353,25,0.000000186494883,2.913247249171651
375,10,0.000006401615353,26,0.000000171619330,2.680875382802868
376,10,0.000006401615353,27,0.000000131426685,2.053023775530709
377,10,0.000006401615353,28,0.000000161588260,2.524179467286076
378,10,0.000006401615353,29,0.000000214947943,3.357714132964213
379,10,0.000006401615353,30,0.000000116390184,1.818137727456375
380,10,0.000006401615353,31,0.000000148066221,2.312950921602904
381,10,0.000006401615353,32,0.000000081401252,1.271573622135951
382,10,0.000006401615353,33,0.000000142864980,2.231702026457905
383,10,0.000006401615353,34,0.000000186557703,2.914228567561916
384,10,0.000006401615353,35,0.000000158095558,2.469619762622981
385,10,0.000006401615353,36,0.000000184346119,2.879681273277478
386,10,0.000006401615353,37,0.000000186404366,2.911833271429579
387,10,0.000006401615353,38,0.000000225890008,3.528640750319199
388,10,0.000006401615353,39,0.000000163895691,2.560223979770211
389,10,0.000006401615353,40,0.000000159906603,2.497910201282964
390,10,0.000006401615353,41,0.000000065420388,1.021935626165599
391,10,0.000006401615353,42,0.000000054407443,0.849901784197542
392,10,0.000006401615353,43,0.000000044418501,0.693863944310872
393,10,0.000006401615353,44,0.000000026651100,0.416318366707878
394,10,0.000006401615353,45,0.000000011086791,0.173187401128811
395,10,0.000006401615353,46,0.000000019039969,0.297424451395373
396,10,0.000006401615353,47,0.000000000004046,0.000063201119535
397,11,0.000005202666787,4,0.000000007900612,0.151856975172038
398,11,0.000005202666787,5,0.000000017767400,0.341505636505861
399,11,0.000005202666787,6,0.000000033096101,0.636137240026434
400,11,0.000005202666787,7,0.000000018437233,0.354380433213806
401,11,0.000005202666787,8,0.000000084762627,1.629214993718227
402,11,0.000005202666787,9,0.000000096082222,1.846787929115467
403,11,0.000005202666787,10,0.000000084875362,1.631381854378148
404,11,0.000005202666787,11,0.000000133141187,2.559095035680398
405,11,0.000005202666787,12,0.000000147533111,2.835720934880113
406,11,0.000005202666787,13,0.000000075761039,1.456196248334000
407,11,0.000005202666787,14,0.000000203675740,3.914833462672143
408,11,0.000005202666787,15,0.000000142362994,2.736346563905494
409,11,0.000005202666787,16,0.000000194379285,3.736147107176135
410,11,0.000005202666787,17,0.000000151110270,2.904477196898063
411,11,0.000005202666787,18,0.000000101857236,1.957788969868533
412,11,0.000005202666787,19,0.000000215172215,4.135806182370317
413,11,0.000005202666787,20,0.000000100377435,1.929345835941352
414,11,0.000005202666787,21,0.000000112334459,2.159170739250214
415,11,0.000005202666787,22,0.000000206142375,3.962244431087333
416,11,0.000005202666787,23,0.000000142139203,2.732045092536040
417,11,0.000005202666787,24,0.000000175426124,3.371850082575461
418,11,0.000005202666787,25,0.000000223434653,4.294617786465864
419,11,0.000005202666787,26,0.000000175861435,3.380217158517154
420,11,0.000005202666787,27,0.000000132304833,2.543019534005194
421,11,0.000005202666787,28,0.000000184888666,3.553728770680885
422,11,0.000005202666787,29,0.000000246122984,4.730708198433897
423,11,0.000005202666787,30,0.000000173731364,3.339275241466028
424,11,0.000005202666787,31,0.000000229668496,4.414437926212663
425,11,0.000005202666787,32,0.000000187170427,3.597586297032724
426,11,0.000005202666787,33,0.000000148160876,2.847787152875017
427,11,0.000005202666787,34,0.000000071069601,1.366022546177913
428,11,0.000005202666787,35,0.000000132285229,2.542642729468816
429,11,0.000005202666787,36,0.000000130611622,2.510474474268821
430,11,0.000005202666787,37,0.000000201340028,3.869938939697519
431,11,0.000005202666787,38,0.000000129457998,2.488300784376616
432,11,0.000005202666787,39,0.000000147966283,2.844046899250259
433,11,0.000005202666787,40,0.000000097720702,1.878281000518350
434,11,0.000005202666787,41,0.000000019945518,0.383371040981242
435,11,0.000005202666787,42,0.000000011797241,0.226753732329603
436,11,0.000005202666787,43,0.000000008883700,0.170752818195004
437,11,0.000005202666787,44,0.000000008883700,0.170752818195004
438,11,0.000005202666787,45,0.000000008883700,0.170752817989045
439,12,0.000006692986809,0,0.000000008883700,0.132731475527376
440,12,0.000006692986809,1,0.000000008883700,0.132731475527376
441,12,0.000006692986809,3,0.000000008883700,0.132731475687475
442,12,0.000006692986809,4,0.000000001261508,0.018848207273123
443,12,0.000006692986809,5,0.000000035534801,0.530925902920003
444,12,0.000006692986809,6,0.000000069475783,1.038038546086925
445,12,0.000006692986809,7,0.000000053302201,0.796388854925341
446,12,0.000006692986809,8,0.000000124371802,1.858240660435144
447,12,0.000006692986809,9,0.000000066528697,0.994006096711069
448,12,0.000006692986809,10,0.000000048380141,0.722848287482755
449,12,0.000006692986809,11,0.000000124323153,1.857513791669455
450,12,0.000006692986809,12,0.000000231041144,3.451988638605572
451,12,0.000006692986809,13,0.000000126555179,1.890862526111341
452,12,0.000006692986809,14,0.000000238358986,3.561324598775372
453,12,0.000006692986809,15,0.000000240387475,3.591632289529126
454,12,0.000006692986809,16,0.000000251463132,3.757113809616070
455,12,0.000006692986809,17,0.000000219632653,3.281534233427571
456,12,0.000006692986809,18,0.000000209514801,3.130363270159599
457,12,0.000006692986809,19,0.000000176543947,2.637745326494257
458,12,0.000006692986809,20,0.000000184054913,2.749966765990874
459,12,0.000006692986809,21,0.000000204829077,3.060353808091492
460,12,0.000006692986809,22,0.000000166253324,2.483993009798999
461,12,0.000006692986809,23,0.000000191717481,2.864453288221045
462,12,0.000006692986809,24,0.000000231478715,3.458526387112696
463,12,0.000006692986809,25,0.000000154956825,2.315211867759532
464,12,0.000006692986809,26,0.000000263273313,3.933569881812948
465,12,0.000006692986809,27,0.000000313966354,4.690975236367788
466,12,0.000006692986809,28,0.000000181760875,2.715691515339722
467,12,0.000006692986809,29,0.000000279935995,4.182527216096902
468,12,0.000006692986809,30,0.000000274364584,4.099284696685544
469,12,0.000006692986809,31,0.000000248300599,3.709862364924528
470,12,0.000006692986809,32,0.000000201299118,3.007612648202484
471,12,0.000006692986809,33,0.000000166658046,2.490039959635267
472,12,0.000006692986809,34,0.000000257627305,3.849212795617185
473,12,0.000006692986809,35,0.000000159838247,2.388145250892616
474,12,0.000006692986809,36,0.000000181085520,2.705601024220672
475,12,0.000006692986809,37,0.000000136240578,2.035572192721560
476,12,0.000006692986809,38,0.000000079953301,1.194583281737611
477,12,0.000006692986809,39,0.000000074126220,1.107520777574282
478,12,0.000006692986809,40,0.000000097720702,1.460046233192610
479,12,0.000006692986809,41,0.000000088837002,1.327314756944790
480,12,0.000006692986809,42,0.000000041504960,0.620126126303151
481,12,0.000006692986809,43,0.000000035534801,0.530925903240200
482,12,0.000006692986809,44,0.000000017767400,0.265462951995331
483,12,0.000006692986809,45,0.000000017767400,0.265462951304906
484,12,0.000006692986809,46,0.000000008883700,0.132731475527376
485,12,0.000006692986809,47,0.000000017767400,0.265462951745177
486,12,0.000006692986809,49,0.000000017767400,0.265462951495023
487,14,0.000006131842953,3,0.000000008883700,0.144878142571022
488,14,0.000006131842953,4,0.000000026058726,0.424973793043296
489,14,0.000006131842953,5,0.000000002935282,0.047869495195398
490,14,0.000006131842953,6,0.000000044297192,0.722412367446390
491,14,0.000006131842953,7,0.000000026651100,0.434634426675489
492,14,0.000006131842953,8,0.000000045113911,0.735731675975632
493,14,0.000006131842953,9,0.000000077524222,1.264289102477841
494,14,0.000006131842953,10,0.000000048195895,0.785993625836291
495,14,0.000006131842953,11,0.000000035534801,0.579512569115449
496,14,0.000006131842953,12,0.000000111784111,1.823010012857755
497,14,0.000006131842953,13,0.000000089389140,1.457785874454045
498,14,0.000006131842953,14,0.000000179337012,2.924683716323883
499,14,0.000006131842953,15,0.000000192000097,3.131197230036586
500,14,0.000006131842953,16,0.000000229140825,3.736899761104638
501,14,0.000006131842953,17,0.000000173575459,2.830722518680795
502,14,0.000006131842953,18,0.000000125646980,2.049089985618137
503,14,0.000006131842953,19,0.000000167846278,2.737289244343710
504,14,0.000006131842953,20,0.000000128361947,2.093366515061670
505,14,0.000006131842953,21,0.000000088573721,1.444487756836763
506,14,0.000006131842953,22,0.000000097720702,1.593659566260696
507,14,0.000006131842953,23,0.000000133638124,2.179412039797424
508,14,0.000006131842953,24,0.000000207806361,3.388970701717530
509,14,0.000006131842953,25,0.000000196513077,3.204796316740006
510,14,0.000006131842953,26,0.000000293205259,4.781682457891320
511,14,0.000006131842953,27,0.000000330176393,5.384619206467583
512,14,0.000006131842953,28,0.000000256139340,4.177199939074055
513,14,0.000006131842953,29,0.000000313622879,5.114659343186159
514,14,0.000006131842953,30,0.000000225630420,3.679650994124683
515,14,0.000006131842953,31,0.000000297869501,4.857748370480234
516,14,0.000006131842953,32,0.000000355199594,5.792705342690607
517,14,0.000006131842953,33,0.000000288542857,4.705646563419092
518,14,0.000006131842953,34,0.000000286974172,4.680063951464653
519,14,0.000006131842953,35,0.000000184515488,3.009135899996155
520,14,0.000006131842953,36,0.000000142139203,2.318050277477527
521,14,0.000006131842953,37,0.000000209154804,3.410961527446113
522,14,0.000006131842953,38,0.000000137331059,2.239637584154195
523,14,0.000006131842953,39,0.000000053302201,0.869268854060899
524,14,0.000006131842953,40,0.000000035534801,0.579512569246511
525,14,0.000006131842953,41,0.000000062185901,1.014146995965688
526,14,0.000006131842953,42,0.000000028185841,0.459663454070220
527,14,0.000006131842953,43,0.000000017767400,0.289756284552263
528,14,0.000006131842953,44,0.000000017767400,0.289756284868997
529,14,0.000006131842953,45,0.000000008883700,0.144878142297975
530,14,0.000006131842953,46,0.000000008883700,0.144878142571022
531,18,0.000000083869132,5,0.000000005948418,7.092499652934429
532,18,0.000000083869132,6,0.000000002981201,3.554586277144997
533,18,0.000000083869132,8,0.000000008188290,9.763174867846590
534,18,0.000000083869132,10,0.000000018465822,22.017423229763143
535,18,0.000000083869132,12,0.000000000415515,0.495432980159684
536,19,0.000001395617659,10,0.000000008883700,0.636542544417406
537,19,0.000001395617659,12,0.000000113940285,8.164147562707774
538,19,0.000001395617659,13,0.000000070197048,5.029819419112225
539,19,0.000001395617659,14,0.000000144064104,10.322605413233589
540,19,0.000001395617659,15,0.000000080150878,5.743039829082504
541,19,0.000001395617659,16,0.000000056793332,4.069404832536905
542,19,0.000001395617659,17,0.000000070216741,5.031230487727135
543,19,0.000001395617659,18,0.000000070453268,5.048178333587688
544,19,0.000001395617659,19,0.000000099812083,7.151821455128624
545,19,0.000001395617659,20,0.000000058237433,4.172878783035461
546,19,0.000001395617659,21,0.000000048470042,3.473017273808839
547,19,0.000001395617659,22,0.000000017767400,1.273085089218705
548,19,0.000001395617659,23,0.000000056643503,4.058669103710435
549,19,0.000001395617659,24,0.000000044418501,3.182712723910522
550,19,0.000001395617659,25,0.000000042983752,3.079908834435053
551,19,0.000001395617659,26,0.000000037033798,2.653577662493577
552,19,0.000001395617659,27,0.000000037467213,2.684633034667966
553,19,0.000001395617659,28,0.000000014565047,1.043627278373936
554,19,0.000001395617659,29,0.000000074864127,5.364228952882788
555,19,0.000001395617659,30,0.000000117997887,8.454886329972725
556,19,0.000001395617659,31,0.000000035534801,2.546170178101503
557,19,0.000001395617659,32,0.000000036390164,2.607459406999422
558,19,0.000001395617659,33,0.000000005307989,0.380332637235731
559,19,0.000001395617659,34,0.000000031431048,2.252124560430004
560,19,0.000001395617659,35,0.000000006194246,0.443835423760676
561,19,0.000001395617659,36,0.000000008883700,0.636542545809019
562,19,0.000001395617659,37,0.000000006816819,0.488444575800902
563,19,0.000001395617659,38,0.000000000098824,0.007081010804186
564,20,0.000000105077516,3,0.000000008868844,8.440287529821608
565,20,0.000000105077516,4,0.000000005889451,5.604862721757262
566,20,0.000000105077516,5,0.000000017722833,16.866437250889202
567,20,0.000000105077516,6,0.000000006675763,6.353179292715619
568,20,0.000000105077516,7,0.000000017767301,16.908755982406415
569,20,0.000000105077516,8,0.000000008883700,8.454425346119022
570,20,0.000000105077516,10,0.000000002838112,2.700969456740985
571,21,0.000005293408054,1,0.000000008883700,0.167825719426313
572,21,0.000005293408054,2,0.000000035770148,0.675748931545103
573,21,0.000005293408054,3,0.000000036689537,0.693117494900103
574,21,0.000005293408054,4,0.000000021075605,0.398148118441182
575,21,0.000005293408054,5,0.000000044463068,0.839970533633867
576,21,0.000005293408054,6,0.000000036476665,0.689096025295341
577,21,0.000005293408054,7,0.000000061746981,1.166488218647515
578,21,0.000005293408054,8,0.000000066164571,1.249942762088932
579,21,0.000005293408054,9,0.000000054955718,1.038191604284513
580,21,0.000005293408054,10,0.000000053534670,1.011345994897930
581,21,0.000005293408054,11,0.000000075833702,1.432606382163700
582,21,0.000005293408054,12,0.000000136196767,2.572950470438463
583,21,0.000005293408054,13,0.000000095566464,1.805386309135879
584,21,0.000005293408054,14,0.000000212475333,4.013960958181483
585,21,0.000005293408054,15,0.000000181870519,3.435792548183059
586,21,0.000005293408054,16,0.000000173775389,3.282864036604970
587,21,0.000005293408054,17,0.000000182217939,3.442355789853063
588,21,0.000005293408054,18,0.000000202919545,3.833438557922919
589,21,0.000005293408054,19,0.000000124646557,2.354750588150656
590,21,0.000005293408054,20,0.000000187135564,3.535256726503054
591,21,0.000005293408054,21,0.000000189802749,3.585643642877753
592,21,0.000005293408054,22,0.000000115505817,2.182069011780741
593,21,0.000005293408054,23,0.000000101805736,1.923255011710347
594,21,0.000005293408054,24,0.000000171332104,3.236706906878053
595,21,0.000005293408054,25,0.000000172823828,3.264887692188605
596,21,0.000005293408054,26,0.000000091938957,1.736857546792269
597,21,0.000005293408054,27,0.000000226639274,4.281537929738334
598,21,0.000005293408054,28,0.000000133858949,2.528785760475822
599,21,0.000005293408054,29,0.000000085668386,1.618397548978098
600,21,0.000005293408054,30,0.000000131554675,2.485254741281772
601,21,0.000005293408054,31,0.000000198812618,3.755852870984317
602,21,0.000005293408054,32,0.000000177932363,3.361395185770904
603,21,0.000005293408054,33,0.000000128251672,2.422856335833749
604,21,0.000005293408054,34,0.000000155761891,2.942563455180037
605,21,0.000005293408054,35,0.000000219458440,4.145881777516049
606,21,0.000005293408054,36,0.000000059132744,1.117101560354989
607,21,0.000005293408054,37,0.000000128365127,2.424999658400671
608,21,0.000005293408054,38,0.000000164615922,3.109828688668084
609,21,0.000005293408054,39,0.000000115488102,2.181734355780927
610,21,0.000005293408054,40,0.000000098340269,1.857787416040211
611,21,0.000005293408054,41,0.000000079953301,1.510431476064041
612,21,0.000005293408054,42,0.000000077798999,1.469733633894549
613,21,0.000005293408054,43,0.000000079953301,1.510431477582255
614,21,0.000005293408054,44,0.000000035534801,0.671302878945127
615,21,0.000005293408054,45,0.000000048345689,0.913318764839504
616,21,0.000005293408054,46,0.000000035534801,0.671302878856565
617,27,0.000045396379281,1,0.000000011015024,0.024264102898553
618,27,0.000045396379281,3,0.000000072544373,0.159802111579603
619,27,0.000045396379281,4,0.000000051565919,0.113590379205605
620,27,0.000045396379281,5,0.000000130867882,0.288278237301727
621,27,0.000045396379281,6,0.000000240531025,0.529846274789195
622,27,0.000045396379281,7,0.000000274583411,0.604857513135485
623,27,0.000045396379281,8,0.000000383516482,0.844817335911244
624,27,0.000045396379281,9,0.000000463640294,1.021315578826757
625,27,0.000045396379281,10,0.000000450416987,0.992187030240977
626,27,0.000045396379281,11,0.000000774189653,1.705399561140857
627,27,0.000045396379281,12,0.000000831944562,1.832623163110448
628,27,0.000045396379281,13,0.000000962120401,2.119376954878699
629,27,0.000045396379281,14,0.000001027273447,2.262897314049997
630,27,0.000045396379281,15,0.000000703954793,1.550684887246695
631,27,0.000045396379281,16,0.000001101998082,2.427502147552455
632,27,0.000045396379281,17,0.000000748666398,1.649176454452086
633,27,0.000045396379281,18,0.000000852837562,1.878646658282709
634,27,0.000045396379281,19,0.000000962541696,2.120304991895259
635,27,0.000045396379281,20,0.000001036376062,2.282948725054462
636,27,0.000045396379281,21,0.000000881835600,1.942524082237980
637,27,0.000045396379281,22,0.000001008278269,2.221054376031085
638,27,0.000045396379281,23,0.000001053031397,2.319637410470563
639,27,0.000045396379281,24,0.000001126944140,2.482453793613801
640,27,0.000045396379281,25,0.000000921180678,2.029194162691659
641,27,0.000045396379281,26,0.000001272251939,2.802540553197506
642,27,0.000045396379281,27,0.000001196646536,2.635995546475355
643,27,0.000045396379281,28,0.000001345177733,2.963182865785484
644,27,0.000045396379281,29,0.000001290480219,2.842694152840898
645,27,0.000045396379281,30,0.000001541779324,3.396260556328275
646,27,0.000045396379281,31,0.000001798520291,3.961814399428012
647,27,0.000045396379281,32,0.000002087497508,4.598378860427479
648,27,0.000045396379281,33,0.000001576503214,3.472750997477827
649,27,0.000045396379281,34,0.000001612752712,3.552602073437816
650,27,0.000045396379281,35,0.000001793397975,3.950530864430835
651,27,0.000045396379281,36,0.000001596798619,3.517458097969794
652,27,0.000045396379281,37,0.000001713902106,3.775415865824623
653,27,0.000045396379281,38,0.000001352179557,2.978606615916928
654,27,0.000045396379281,39,0.000001361433076,2.998990442647448
655,27,0.000045396379281,40,0.000001348473328,2.970442464903530
656,27,0.000045396379281,41,0.000001030509219,2.270025132492827
657,27,0.000045396379281,42,0.000000920576442,2.027863139877348
658,27,0.000045396379281,43,0.000000666884562,1.469025883027679
659,27,0.000045396379281,44,0.000000426417608,0.939320744426885
660,27,0.000045396379281,45,0.000000284278405,0.626213829618907
661,27,0.000045396379281,46,0.000000284278405,0.626213829760531
662,27,0.000045396379281,47,0.000000177674003,0.391383643361710
663,27,0.000045396379281,48,0.000000159906603,0.352245279176310
664,27,0.000045396379281,49,0.000000177674003,0.391383643389740
665,27,0.000045396379281,50,0.000000062185901,0.136984275232363
666,27,0.000045396379281,51,0.000000044418501,0.097845910967299
667,27,0.000045396379281,53,0.000000017767400,0.039138364325549
668,27,0.000045396379281,54,0.000000026651101,0.058707546573888
669,27,0.000045396379281,55,0.000000008883700,0.019569182205557
670,27,0.000045396379281,56,0.000000008883700,0.019569182205557
671,27,0.000045396379281,57,0.000000000007423,0.000016351675783
672,27,0.000045396379281,58,0.000000017767400,0.039138364337351
673,27,0.000045396379281,59,0.000000008883700,0.019569182168676
674,27,0.000045396379281,60,0.000000017767400,0.039138364374232
675,28,0.000000291407759,3,0.000000063969415,21.951857226055775
676,28,0.000000291407759,4,0.000000038521344,13.219052222012687
677,28,0.000000291407759,5,0.000000059203398,20.316342426354105
678,28,0.000000291407759,6,0.000000008883700,3.048546199346054
679,28,0.000000291407759,7,0.000000024442473,8.387722232218882
680,28,0.000000291407759,8,0.000000003248027,1.114598560121259
681,28,0.000000291407759,9,0.000000008883700,3.048546199346054
682,28,0.000000291407759,10,0.000000008883700,3.048546199346054
683,28,0.000000291407759,11,0.000000032095348,11.013896088474686
684,28,0.000000291407759,12,0.000000043276653,14.850892651638798
685,29,0.000000483247878,3,0.000000027380753,5.665985064440755
686,29,0.000000483247878,4,0.000000019956356,4.129631480185219
687,29,0.000000483247878,5,0.000000238501208,49.353803435563350
688,29,0.000000483247878,6,0.000000071076001,14.707980035386923
689,29,0.000000483247878,7,0.000000024835094,5.139203941506075
690,29,0.000000483247878,8,0.000000057621359,11.923768638783407
