OBJECTID,subcatchments_recon_aa_20211027_Id,subcatchments_recon_aa_20211027_Shape_Area,gridcode_float,AREA,PERCENTAGE
691,29,0.000000483247878,9,0.000000000132481,0.027414764047680
692,29,0.000000483247878,11,0.000000005579574,1.154598674605705
693,29,0.000000483247878,12,0.000000001049681,0.217213701597861
694,29,0.000000483247878,13,0.000000033456296,6.923216330679328
695,29,0.000000483247878,20,0.000000000391757,0.081067510431348
696,29,0.000000483247878,21,0.000000003267318,0.676116419581613
697,30,0.000000586110082,1,0.000000006177692,1.054015620352756
698,30,0.000000586110082,2,0.000000017767400,3.031410118255907
699,30,0.000000586110082,3,0.000000040924650,6.982417026264448
700,30,0.000000586110082,4,0.000000056465077,9.633868840285805
701,30,0.000000586110082,5,0.000000064500443,11.004834285837910
702,30,0.000000586110082,6,0.000000043289879,7.385963899241350
703,30,0.000000586110082,7,0.000000042081542,7.179801803033089
704,30,0.000000586110082,8,0.000000042023322,7.169868521425133
705,30,0.000000586110082,9,0.000000109961130,18.761173632009822
706,30,0.000000586110082,10,0.000000094325219,16.093430485291034
707,30,0.000000586110082,11,0.000000057772626,9.856958174248076
708,30,0.000000586110082,12,0.000000008467311,1.444662234656337
709,30,0.000000586110082,13,0.000000002353851,0.401605610638115
710,31,0.000000867589659,3,0.000000015526936,1.789663603743410
711,31,0.000000867589659,4,0.000000014780857,1.703669123259164
712,31,0.000000867589659,5,0.000000014783031,1.703919676177208
713,31,0.000000867589659,6,0.000000017761000,2.047165972501510
714,31,0.000000867589659,7,0.000000079462506,9.158996473393985
715,31,0.000000867589659,8,0.000000166663353,19.209928419985467
716,31,0.000000867589659,9,0.000000127827955,14.733688213106099
717,31,0.000000867589659,10,0.000000095648889,11.024669106275050
718,31,0.000000867589659,11,0.000000086505384,9.970771618962152
719,31,0.000000867589659,12,0.000000052539038,6.055747319140912
720,31,0.000000867589659,13,0.000000055570095,6.405112600213831
721,31,0.000000867589659,14,0.000000051919714,5.984362882368940
722,31,0.000000867589659,15,0.000000018132625,2.090000162780818
723,31,0.000000867589659,16,0.000000026651101,3.071855483383884
724,31,0.000000867589659,17,0.000000008518450,0.981852418605107
725,31,0.000000867589659,18,0.000000008457067,0.974777250619518
726,31,0.000000867589659,20,0.000000020997884,2.420255252697227
727,31,0.000000867589659,22,0.000000005843775,0.673564425626690
728,32,0.000060827432944,0,0.000002533300252,4.164733130750495
729,32,0.000060827432944,1,0.000000751469087,1.235411475923947
730,32,0.000060827432944,2,0.000000637983922,1.048842423035715
731,32,0.000060827432944,3,0.000002841621414,4.671611600506361
732,32,0.000060827432944,4,0.000001280249480,2.104723835321530
733,32,0.000060827432944,5,0.000002049222599,3.368911854484459
734,32,0.000060827432944,6,0.000001513587095,2.488329725009157
735,32,0.000060827432944,7,0.000000770014371,1.265899831542939
736,32,0.000060827432944,8,0.000001658768458,2.727007170645553
737,32,0.000060827432944,9,0.000001421676828,2.337229698563616
738,32,0.000060827432944,10,0.000001644057266,2.702822043207452
739,32,0.000060827432944,11,0.000002126526458,3.495999017113199
740,32,0.000060827432944,12,0.000002314672073,3.805309480521435
741,32,0.000060827432944,13,0.000001668972885,2.743783198799522
742,32,0.000060827432944,14,0.000002070369012,3.403676452868264
743,32,0.000060827432944,15,0.000001310849653,2.155030369183890
744,32,0.000060827432944,16,0.000001466041791,2.410165479957105
745,32,0.000060827432944,17,0.000001248053248,2.051793389900901
746,32,0.000060827432944,18,0.000001221385532,2.007951795865845
747,32,0.000060827432944,19,0.000001131174089,1.859644628195390
748,32,0.000060827432944,20,0.000001321648953,2.172784364768080
749,32,0.000060827432944,21,0.000000882949768,1.451565066632396
750,32,0.000060827432944,22,0.000001004212246,1.650919983650121
751,32,0.000060827432944,23,0.000001205526535,1.981879682648616
752,32,0.000060827432944,24,0.000000824071411,1.354769339412809
753,32,0.000060827432944,25,0.000000932872674,1.533638079392442
754,32,0.000060827432944,26,0.000001087194200,1.787341906714384
755,32,0.000060827432944,27,0.000001284262470,2.111321172558734
756,32,0.000060827432944,28,0.000001209350071,1.988165557700805
757,32,0.000060827432944,29,0.000001328562619,2.184150398266768
758,32,0.000060827432944,30,0.000001796480391,2.953404909815529
759,32,0.000060827432944,31,0.000001688874484,2.776501329169651
760,32,0.000060827432944,32,0.000001491786610,2.452489834446802
761,32,0.000060827432944,33,0.000001334308850,2.193597173208801
762,32,0.000060827432944,34,0.000001207720143,1.985485962813917
763,32,0.000060827432944,35,0.000001538928583,2.529991005850905
764,32,0.000060827432944,36,0.000001064851950,1.750611358065579
765,32,0.000060827432944,37,0.000001267097067,2.083101333287106
766,32,0.000060827432944,38,0.000000998566712,1.641638754362410
767,32,0.000060827432944,39,0.000001058840725,1.740728933601404
768,32,0.000060827432944,40,0.000000751503525,1.235468092211160
769,32,0.000060827432944,41,0.000000667822856,1.097897484757925
770,32,0.000060827432944,42,0.000000590256036,0.970378015076054
771,32,0.000060827432944,43,0.000000589736106,0.969523251993366
772,32,0.000060827432944,44,0.000000457806537,0.752631691235571
773,32,0.000060827432944,45,0.000000311782400,0.512568728459618
774,32,0.000060827432944,46,0.000000168790303,0.277490426500923
775,32,0.000060827432944,47,0.000000168790303,0.277490426428257
776,32,0.000060827432944,48,0.000000142139203,0.233676148643366
777,32,0.000060827432944,49,0.000000053302201,0.087628555704103
778,32,0.000060827432944,51,0.000000044418501,0.073023796447611
779,32,0.000060827432944,52,0.000000008883700,0.014604759282916
780,32,0.000060827432944,54,0.000000017767400,0.029209518593358
781,33,0.000005530613047,1,0.000000001772966,0.032057307673573
782,33,0.000005530613047,3,0.000000007110815,0.128571906328247
783,33,0.000005530613047,4,0.000000004979213,0.090030034188376
784,33,0.000005530613047,5,0.000000000546981,0.009890064627096
785,33,0.000005530613047,6,0.000000026392928,0.477215239694267
786,33,0.000005530613047,7,0.000000008883700,0.160627765672854
787,33,0.000005530613047,8,0.000000032991727,0.596529302987989
788,33,0.000005530613047,9,0.000000073556183,1.329982444147630
789,33,0.000005530613047,10,0.000000092605037,1.674408181443792
790,33,0.000005530613047,11,0.000000172880918,3.125890685592626
791,33,0.000005530613047,12,0.000000192200427,3.475210170640807
792,33,0.000005530613047,13,0.000000130283028,2.355670646753682
793,33,0.000005530613047,14,0.000000235512248,4.258338929042725
794,33,0.000005530613047,15,0.000000155907463,2.818990614368366
795,33,0.000005530613047,16,0.000000146201246,2.643490789181389
796,33,0.000005530613047,17,0.000000128643552,2.326026978738198
797,33,0.000005530613047,18,0.000000213104504,3.853180516698281
798,33,0.000005530613047,19,0.000000087580587,1.583560194214779
799,33,0.000005530613047,20,0.000000115883413,2.095308636077554
800,33,0.000005530613047,21,0.000000115029806,2.079874416530268
801,33,0.000005530613047,22,0.000000133471979,2.413330630684711
802,33,0.000005530613047,23,0.000000146937869,2.656809789710687
803,33,0.000005530613047,24,0.000000092088014,1.665059795247287
804,33,0.000005530613047,25,0.000000133255502,2.409416485153349
805,33,0.000005530613047,26,0.000000103628957,1.873733632947938
806,33,0.000005530613047,27,0.000000167809663,3.034196412849442
807,33,0.000005530613047,28,0.000000123142093,2.226554120057618
808,33,0.000005530613047,29,0.000000165194158,2.986904998736964
809,33,0.000005530613047,30,0.000000396406684,7.167499882960250
810,33,0.000005530613047,31,0.000000067698387,1.224066589708407
811,33,0.000005530613047,32,0.000000123855897,2.239460546450060
812,33,0.000005530613047,33,0.000000139891529,2.529403665585338
813,33,0.000005530613047,34,0.000000237440606,4.293205908794604
814,33,0.000005530613047,35,0.000000130598107,2.361367640192839
815,33,0.000005530613047,36,0.000000136308660,2.464621164410383
816,33,0.000005530613047,37,0.000000181819720,3.287514752878958
817,33,0.000005530613047,38,0.000000094553124,1.709631880339697
818,33,0.000005530613047,39,0.000000144851789,2.619091015131538
819,33,0.000005530613047,40,0.000000112193507,2.028590799368544
820,33,0.000005530613047,41,0.000000186682778,3.375444566251957
821,33,0.000005530613047,42,0.000000124991365,2.259991134924709
822,33,0.000005530613047,43,0.000000071878173,1.299642047474415
823,33,0.000005530613047,44,0.000000103233279,1.866579310588296
824,33,0.000005530613047,45,0.000000075173219,1.359220372605792
825,33,0.000005530613047,46,0.000000168790303,3.051927547106104
826,33,0.000005530613047,47,0.000000026651100,0.481883296606849
827,37,0.000000305899959,0,0.000000149171835,48.764908557546335
828,37,0.000000305899959,1,0.000000057944224,18.942213871109729
829,37,0.000000305899959,2,0.000000032820474,10.729152871855449
830,37,0.000000305899959,3,0.000000065963425,21.563724703776678
831,38,0.000000630201289,0,0.000000155207588,24.628256283330870
832,38,0.000000630201289,1,0.000000124112499,19.694104343060808
833,38,0.000000630201289,2,0.000000132906905,21.089595920654091
834,38,0.000000630201289,3,0.000000217974296,34.588043450496379
835,39,0.000002495775852,0,0.000000116018749,4.648604526641202
836,39,0.000002495775852,1,0.000000138109834,5.533743492223127
837,39,0.000002495775852,2,0.000000083986962,3.365164473631069
838,39,0.000002495775852,3,0.000000458307535,18.363329166307928
839,39,0.000002495775852,4,0.000000088837002,3.559494396835584
840,39,0.000002495775852,5,0.000000056966530,2.282517880490896
841,39,0.000002495775852,6,0.000000017767400,0.711898878991444
842,39,0.000002495775852,7,0.000000016300890,0.653139164284583
843,39,0.000002495775852,8,0.000000062701757,2.512315217550595
844,39,0.000002495775852,9,0.000000056858940,2.278207011078770
845,39,0.000002495775852,10,0.000000044198371,1.770927085010693
846,39,0.000002495775852,11,0.000000079953301,3.203544956186011
847,39,0.000002495775852,12,0.000000178438178,7.149607536054790
848,39,0.000002495775852,13,0.000000088837002,3.559494396862418
849,39,0.000002495775852,14,0.000000124619673,4.993223767971950
850,39,0.000002495775852,15,0.000000118824928,4.761041667893609
851,39,0.000002495775852,16,0.000000070179030,2.811912391752092
852,39,0.000002495775852,17,0.000000028954598,1.160144152878068
853,39,0.000002495775852,18,0.000000023001646,0.921623061977067
854,39,0.000002495775852,19,0.000000035619159,1.427177786508244
855,39,0.000002495775852,20,0.000000008883700,0.355949440005564
856,39,0.000002495775852,21,0.000000051074741,2.046447438516256
857,39,0.000002495775852,22,0.000000070242746,2.814465343455472
858,39,0.000002495775852,23,0.000000067253519,2.694693880454384
859,39,0.000002495775852,24,0.000000008883700,0.355949439227384
860,39,0.000002495775852,25,0.000000008883700,0.355949439227384
861,39,0.000002495775852,26,0.000000013321152,0.533747949901399
862,39,0.000002495775852,27,0.000000005087295,0.203836215117929
863,39,0.000002495775852,28,0.000000022515480,0.902143521017414
864,39,0.000002495775852,29,0.000000014274708,0.571954712672621
865,39,0.000002495775852,30,0.000000042176934,1.689932779576382
866,39,0.000002495775852,31,0.000000067980732,2.723831647140928
867,39,0.000002495775852,32,0.000000039526046,1.583717773112259
868,39,0.000002495775852,33,0.000000024321386,0.974502009865283
869,39,0.000002495775852,34,0.000000008883700,0.355949440220234
870,39,0.000002495775852,35,0.000000018834064,0.754637657916370
871,39,0.000002495775852,36,0.000000008883700,0.355949439656725
872,39,0.000002495775852,37,0.000000044277070,1.774080384504411
873,39,0.000002495775852,38,0.000000005998432,0.240343389007240
874,39,0.000002495775852,39,0.000000008416145,0.337215593578691
875,39,0.000002495775852,40,0.000000035077709,1.405483131121265
876,39,0.000002495775852,41,0.000000016096982,0.644969061187223
877,39,0.000002495775852,42,0.000000008883700,0.355949440327569
878,39,0.000002495775852,44,0.000000007516994,0.301188678822758
879,40,0.000003964751872,1,0.000000002838112,0.071583587454799
880,40,0.000003964751872,3,0.000000005897157,0.148739622523345
881,40,0.000003964751872,4,0.000000007203352,0.181684817200890
882,40,0.000003964751872,8,0.000000008323584,0.209939598583948
883,40,0.000003964751872,9,0.000000009656008,0.243546329452694
884,40,0.000003964751872,10,0.000000024961329,0.629581126022706
885,40,0.000003964751872,11,0.000000009529323,0.240351053523211
886,40,0.000003964751872,12,0.000000017137226,0.432239555300628
887,40,0.000003964751872,13,0.000000028637443,0.722301008159502
888,40,0.000003964751872,14,0.000000087309384,2.202139918060937
889,40,0.000003964751872,15,0.000000083076956,2.095388539356328
890,40,0.000003964751872,16,0.000000158282461,3.992241278641112
891,40,0.000003964751872,17,0.000000123267776,3.109091805426067
892,40,0.000003964751872,18,0.000000165384728,4.171376490659203
893,40,0.000003964751872,19,0.000000108503929,2.736714242320764
894,40,0.000003964751872,20,0.000000068861664,1.736846753586385
895,40,0.000003964751872,21,0.000000079953301,2.016602905695823
896,40,0.000003964751872,22,0.000000062185901,1.568468926008548
897,40,0.000003964751872,23,0.000000123872330,3.124340041143254
898,40,0.000003964751872,24,0.000000083508874,2.106282476109048
899,40,0.000003964751872,25,0.000000051972159,1.310855263661328
900,40,0.000003964751872,26,0.000000045154569,1.138900257623535
901,40,0.000003964751872,27,0.000000067490199,1.702255297841976
902,40,0.000003964751872,28,0.000000053302201,1.344401937288203
903,40,0.000003964751872,29,0.000000139073509,3.507748125742979
904,40,0.000003964751872,30,0.000000170874938,4.309851999871425
905,40,0.000003964751872,31,0.000000168347023,4.246092280726743
906,40,0.000003964751872,32,0.000000297577029,7.505564998711807
907,40,0.000003964751872,33,0.000000248101388,6.257677563757483
908,40,0.000003964751872,34,0.000000146387642,3.692227061781206
909,40,0.000003964751872,35,0.000000168790303,4.257272801615342
910,40,0.000003964751872,36,0.000000166505815,4.199652841160912
911,40,0.000003964751872,37,0.000000122126624,3.080309383397225
912,40,0.000003964751872,38,0.000000134730809,3.398215403168356
913,40,0.000003964751872,39,0.000000199959262,5.043424365011657
914,40,0.000003964751872,40,0.000000198745521,5.012811064262661
915,40,0.000003964751872,41,0.000000181324505,4.573413700384290
916,40,0.000003964751872,42,0.000000088837002,2.240669895666146
917,40,0.000003964751872,43,0.000000035534801,0.896267958158352
918,40,0.000003964751872,44,0.000000021525844,0.542930423628481
919,41,0.000005143504374,0,0.000000246567619,4.793767068547178
920,41,0.000005143504374,1,0.000000234301791,4.555294876543281
921,41,0.000005143504374,2,0.000000255687555,4.971076847318655
922,41,0.000005143504374,3,0.000000816997890,15.884071059691292
923,41,0.000005143504374,4,0.000000192382792,3.740305794273566
924,41,0.000005143504374,5,0.000000117051502,2.275715029990913
925,41,0.000005143504374,6,0.000000053358596,1.037397697999079
926,41,0.000005143504374,7,0.000000035536332,0.690897279518080
927,41,0.000005143504374,8,0.000000060830974,1.182675650076223
928,41,0.000005143504374,9,0.000000039346872,0.764981799141539
929,41,0.000005143504374,10,0.000000074085784,1.440375635531663
930,41,0.000005143504374,11,0.000000107985573,2.099455252366848
931,41,0.000005143504374,12,0.000000071252355,1.385288117320432
932,41,0.000005143504374,13,0.000000122385460,2.379417827781122
933,41,0.000005143504374,14,0.000000128391787,2.496192827757758
934,41,0.000005143504374,15,0.000000048522068,0.943365932673422
935,41,0.000005143504374,16,0.000000055013843,1.069579000979654
936,41,0.000005143504374,17,0.000000084117277,1.635407892915033
937,41,0.000005143504374,18,0.000000067832415,1.318797648091999
938,41,0.000005143504374,19,0.000000078221751,1.520787093790881
939,41,0.000005143504374,20,0.000000026651100,0.518150633371712
940,41,0.000005143504374,21,0.000000055344600,1.076009592483165
941,41,0.000005143504374,22,0.000000053386532,1.037940824140561
942,41,0.000005143504374,23,0.000000057617755,1.120204261432547
943,41,0.000005143504374,24,0.000000046320563,0.900564281139719
944,41,0.000005143504374,25,0.000000088778033,1.726022316895201
945,41,0.000005143504374,26,0.000000075572967,1.469289445744244
946,41,0.000005143504374,27,0.000000021192486,0.412024258168768
947,41,0.000005143504374,28,0.000000093543649,1.818675410967773
948,41,0.000005143504374,29,0.000000083854212,1.630293385382858
949,41,0.000005143504374,30,0.000000183414238,3.565939180851040
950,41,0.000005143504374,31,0.000000089437799,1.738849482126933
951,41,0.000005143504374,32,0.000000155180038,3.017009939824577
952,41,0.000005143504374,33,0.000000045416301,0.882983618061565
953,41,0.000005143504374,34,0.000000111546601,2.168688758552554
954,41,0.000005143504374,35,0.000000029232105,0.568330517917040
955,41,0.000005143504374,36,0.000000090650865,1.762433895531957
956,41,0.000005143504374,37,0.000000084331931,1.639581203835393
957,41,0.000005143504374,38,0.000000096245395,1.871202751647856
958,41,0.000005143504374,39,0.000000167003757,3.246886646611662
959,41,0.000005143504374,40,0.000000171097466,3.326476532489411
960,41,0.000005143504374,41,0.000000111896464,2.175490790145164
961,41,0.000005143504374,42,0.000000080071029,1.556740765390693
962,41,0.000005143504374,43,0.000000026651100,0.518150633046199
963,41,0.000005143504374,44,0.000000058427457,1.135946487544629
964,41,0.000005143504374,45,0.000000008883700,0.172716877491099
965,41,0.000005143504374,46,0.000000034593549,0.672567706839558
966,42,0.000035541340697,0,0.000018748101589,52.750124843653424
967,42,0.000035541340697,1,0.000000146254038,0.411503999087269
968,42,0.000035541340697,2,0.000000175270445,0.493145283748452
969,42,0.000035541340697,3,0.000000933281336,2.625903574157136
970,42,0.000035541340697,4,0.000000215559697,0.606504122833322
971,42,0.000035541340697,5,0.000001320021700,3.714045880713004
972,42,0.000035541340697,6,0.000000468717520,1.318795269139531
973,42,0.000035541340697,7,0.000000249663305,0.702458883360030
974,42,0.000035541340697,8,0.000000503314388,1.416137876926586
975,42,0.000035541340697,9,0.000000391957275,1.102820735789552
976,42,0.000035541340697,10,0.000000291115258,0.819089129472586
977,42,0.000035541340697,11,0.000000351759030,0.989717953931932
978,42,0.000035541340697,12,0.000000179810492,0.505919270484085
979,42,0.000035541340697,13,0.000000264744487,0.744891672462976
980,42,0.000035541340697,14,0.000000324448440,0.912876198754839
981,42,0.000035541340697,15,0.000000210366310,0.591891880060530
982,42,0.000035541340697,16,0.000000328146556,0.923281309331059
983,42,0.000035541340697,17,0.000000241744522,0.680178398591592
984,42,0.000035541340697,18,0.000000417407637,1.174428507033467
985,42,0.000035541340697,19,0.000000312450849,0.879119477150497
986,42,0.000035541340697,20,0.000000364299147,1.025001139820942
987,42,0.000035541340697,21,0.000000361581056,1.017353451660759
988,42,0.000035541340697,22,0.000000345532977,0.972200177741943
989,42,0.000035541340697,23,0.000000350763044,0.986915622109494
990,42,0.000035541340697,24,0.000000305596243,0.859833189806655
991,42,0.000035541340697,25,0.000000306965128,0.863684717909372
992,42,0.000035541340697,26,0.000000444342603,1.250213396409612
993,42,0.000035541340697,27,0.000000398782866,1.122025388991798
994,42,0.000035541340697,28,0.000000421710960,1.186536444348575
995,42,0.000035541340697,29,0.000000457098328,1.286103221054200
996,42,0.000035541340697,30,0.000000932771644,2.624469491965350
997,42,0.000035541340697,31,0.000000405893397,1.142031755801696
998,42,0.000035541340697,32,0.000000493692612,1.389065810993832
999,42,0.000035541340697,33,0.000000290406148,0.817093959992010
1000,42,0.000035541340697,34,0.000000262262526,0.737908365043051
1001,42,0.000035541340697,35,0.000000289514437,0.814585018513063
1002,42,0.000035541340697,36,0.000000209618050,0.589786558331885
1003,42,0.000035541340697,37,0.000000293162105,0.824848189861019
1004,42,0.000035541340697,38,0.000000222092504,0.624884992193333
1005,42,0.000035541340697,39,0.000000250294529,0.704234912258338
1006,42,0.000035541340697,40,0.000000341668620,0.961327325229532
1007,42,0.000035541340697,41,0.000000328638042,0.924664167650846
1008,42,0.000035541340697,42,0.000000239742177,0.674544549696049
1009,42,0.000035541340697,43,0.000000159906603,0.449917194614739
1010,42,0.000035541340697,44,0.000000177674003,0.499907993948751
1011,42,0.000035541340697,45,0.000000088837002,0.249953996941400
1012,42,0.000035541340697,46,0.000000160847854,0.452565522151455
1013,42,0.000035541340697,47,0.000000112165134,0.315590609150251
1014,42,0.000035541340697,48,0.000000050717643,0.142700422591504
1015,42,0.000035541340697,49,0.000000008883700,0.024995399682080
1016,42,0.000035541340697,50,0.000000026651100,0.074986199033051
1017,42,0.000035541340697,52,0.000000008883700,0.024995399651931
1018,44,0.000001200309858,0,0.000000041371697,3.446751446198256
1019,44,0.000001200309858,1,0.000000022536265,1.877537259597342
1020,44,0.000001200309858,2,0.000000016395788,1.365962992148317
1021,44,0.000001200309858,3,0.000000011542118,0.961594884706931
1022,44,0.000001200309858,4,0.000000035534801,2.960468951573722
1023,44,0.000001200309858,5,0.000000004905505,0.408686535411023
1024,44,0.000001200309858,6,0.000000017767400,1.480234475012708
1025,44,0.000001200309858,7,0.000000017767400,1.480234476909731
1026,44,0.000001200309858,9,0.000000013404291,1.116735925642020
1027,44,0.000001200309858,10,0.000000008883700,0.740117237506354
1028,44,0.000001200309858,11,0.000000026618245,2.217614465973098
1029,44,0.000001200309858,12,0.000000020502805,1.708126044651291
1030,44,0.000001200309858,13,0.000000017993008,1.499030284756200
1031,44,0.000001200309858,14,0.000000061943545,5.160629532680814
1032,44,0.000001200309858,16,0.000000050902304,4.240763669995300
1033,44,0.000001200309858,17,0.000000011668654,0.972136824785002
