OBJECTID,subcatchments_recon_aa_20211027_Id,subcatchments_recon_aa_20211027_Shape_Area,gridcode_float,AREA,PERCENTAGE
1034,44,0.000001200309858,18,0.000000018076502,1.505986306029843
1035,44,0.000001200309858,19,0.000000008883700,0.740117238901224
1036,44,0.000001200309858,20,0.000000017699960,1.474615877512521
1037,44,0.000001200309858,21,0.000000025499160,2.124381474613009
1038,44,0.000001200309858,22,0.000000012901196,1.074822140960894
1039,44,0.000001200309858,23,0.000000055984810,4.664196483940676
1040,44,0.000001200309858,24,0.000000060834749,5.068253729162988
1041,44,0.000001200309858,25,0.000000032004489,2.666352231093316
1042,44,0.000001200309858,26,0.000000023342645,1.944718281584012
1043,44,0.000001200309858,27,0.000000086537421,7.209590108406505
1044,44,0.000001200309858,28,0.000000143656376,11.968274302651476
1045,44,0.000001200309858,29,0.000000065306268,5.440784109913472
1046,44,0.000001200309858,30,0.000000062185901,5.180820663771963
1047,44,0.000001200309858,31,0.000000039443378,3.286099666410411
1048,44,0.000001200309858,32,0.000000035534801,2.960468950304390
1049,44,0.000001200309858,33,0.000000044196163,3.682062790949768
1050,44,0.000001200309858,34,0.000000021239590,1.769508880378714
1051,44,0.000001200309858,35,0.000000056963577,4.745739371995406
1052,44,0.000001200309858,36,0.000000001192070,0.099313509411093
1053,44,0.000001200309858,37,0.000000008447143,0.703746894132921
1054,44,0.000001200309858,40,0.000000000642430,0.053521982201475
1055,45,0.000000285747071,0,0.000000031645712,11.074728236917524
1056,45,0.000000285747071,2,0.000000008883700,3.108938323251552
1057,45,0.000000285747071,6,0.000000017767400,6.217876634784514
1058,45,0.000000285747071,8,0.000000008883700,3.108938323251552
1059,45,0.000000285747071,11,0.000000008883700,3.108938317392257
1060,45,0.000000285747071,18,0.000000008883700,3.108938323251552
1061,45,0.000000285747071,33,0.000000008883700,3.108938317392257
1062,50,0.000009206632981,0,0.000008269681726,89.823084545428031
1063,50,0.000009206632981,1,0.000000103409721,1.123208901374815
1064,50,0.000009206632981,2,0.000000071069601,0.771939116967421
1065,50,0.000009206632981,3,0.000000039045662,0.424103605526320
1066,55,0.000004423361331,0,0.000003018737288,68.245324371708975
1067,55,0.000004423361331,1,0.000000071069601,1.606687673917444
1068,55,0.000004423361331,2,0.000000021851549,0.494003263569698
1069,55,0.000004423361331,3,0.000000071069601,1.606687675809983
1070,55,0.000004423361331,4,0.000000044418501,1.004179796535275
1071,55,0.000004423361331,5,0.000000106604402,2.410031510512800
1072,55,0.000004423361331,6,0.000000084775861,1.916548411353499
1073,55,0.000004423361331,7,0.000000035534801,0.803343838669577
1074,55,0.000004423361331,8,0.000000158060695,3.573316386507070
1075,55,0.000004423361331,9,0.000000074046254,1.673981571709805
1076,55,0.000004423361331,10,0.000000043311004,0.979142348295708
1077,55,0.000004423361331,11,0.000000035534801,0.803343837488633
1078,55,0.000004423361331,12,0.000000017767400,0.401671918380949
1079,55,0.000004423361331,13,0.000000035534801,0.803343837049564
1080,55,0.000004423361331,14,0.000000008883700,0.200835959621973
1081,55,0.000004423361331,15,0.000000017398255,0.393326553498725
1082,55,0.000004423361331,16,0.000000008883700,0.200835959379728
1083,55,0.000004423361331,17,0.000000026651101,0.602507878426851
1084,55,0.000004423361331,18,0.000000017767400,0.401671919243947
1085,55,0.000004423361331,19,0.000000008883700,0.200835959001221
1086,55,0.000004423361331,20,0.000000026651100,0.602507877488152
1087,55,0.000004423361331,21,0.000000008883700,0.200835959803657
1088,55,0.000004423361331,22,0.000000014681233,0.331902196798729
1089,55,0.000004423361331,23,0.000000017767400,0.401671918804878
1090,55,0.000004423361331,24,0.000000044418501,1.004179796050785
1091,55,0.000004423361331,25,0.000000044418501,1.004179796610976
1092,55,0.000004423361331,26,0.000000053302201,1.205015755869582
1093,55,0.000004423361331,27,0.000000080322567,1.815871701217864
1094,55,0.000004423361331,28,0.000000008883700,0.200835959621973
1095,55,0.000004423361331,29,0.000000017767400,0.401671918623194
1096,55,0.000004423361331,30,0.000000017767400,0.401671918865439
1097,55,0.000004423361331,31,0.000000035534801,0.803343836731618
1098,55,0.000004423361331,32,0.000000009991436,0.225878812126553
1099,55,0.000004423361331,33,0.000000017767400,0.401671919047123
1100,55,0.000004423361331,34,0.000000008883700,0.200835959621973
1101,55,0.000004423361331,35,0.000000008883700,0.200835959243466
1102,55,0.000004423361331,36,0.000000004061379,0.091816586507290
1103,55,0.000004423361331,38,0.000000008883700,0.200835959001221
1104,55,0.000004423361331,39,0.000000008883700,0.200835959425149
1105,55,0.000004423361331,40,0.000000010729847,0.242572245253605
1106,55,0.000004423361331,41,0.000000017767400,0.401671918623194
1107,55,0.000004423361331,43,0.000000008883700,0.200835959001221
1108,55,0.000004423361331,45,0.000000008883700,0.200835959379728
1109,55,0.000004423361331,46,0.000000008883700,0.200835959001221
1110,55,0.000004423361331,47,0.000000021090369,0.476795072015673
1111,55,0.000004423361331,48,0.000000002584558,0.058429719611954
1112,62,0.000003093359435,0,0.000001270202768,41.062242987462376
1113,62,0.000003093359435,1,0.000000088382528,2.857169689488714
1114,62,0.000003093359435,2,0.000000018796724,0.607647580102764
1115,62,0.000003093359435,4,0.000000062185901,2.010303117083766
1116,62,0.000003093359435,5,0.000000042977200,1.389337421563049
1117,62,0.000003093359435,6,0.000000048736973,1.575535402674309
1118,62,0.000003093359435,7,0.000000073140911,2.364449146374888
1119,62,0.000003093359435,8,0.000000138948294,4.491825058675836
1120,62,0.000003093359435,9,0.000000075321422,2.434939215797199
1121,62,0.000003093359435,10,0.000000029839099,0.964617896042824
1122,62,0.000003093359435,11,0.000000097720702,3.159047753920408
1123,62,0.000003093359435,12,0.000000027068135,0.875040095102102
1124,62,0.000003093359435,13,0.000000035534801,1.148744638157288
1125,62,0.000003093359435,14,0.000000056220473,1.817456864459131
1126,62,0.000003093359435,15,0.000000049087784,1.586876185105784
1127,62,0.000003093359435,16,0.000000026651101,0.861558479013078
1128,62,0.000003093359435,17,0.000000017767400,0.574372318851320
1129,62,0.000003093359435,18,0.000000046849382,1.514514671136696
1130,62,0.000003093359435,19,0.000000054462165,1.760615478971982
1131,62,0.000003093359435,20,0.000000044418501,1.435930797864398
1132,62,0.000003093359435,21,0.000000008883700,0.287186159425660
1133,62,0.000003093359435,22,0.000000008883700,0.287186159425660
1134,62,0.000003093359435,23,0.000000008883700,0.287186159620509
1135,62,0.000003093359435,24,0.000000035534801,1.148744638698537
1136,62,0.000003093359435,25,0.000000053174257,1.718980875366686
1137,62,0.000003093359435,26,0.000000008883700,0.287186159966908
1138,62,0.000003093359435,27,0.000000008883700,0.287186159079261
1139,62,0.000003093359435,28,0.000000031208557,1.008888816745588
1140,62,0.000003093359435,29,0.000000017767400,0.574372318504921
1141,62,0.000003093359435,30,0.000000026687859,0.862746767807917
1142,62,0.000003093359435,31,0.000000017767400,0.574372319305968
1143,62,0.000003093359435,32,0.000000017767400,0.574372319392568
1144,62,0.000003093359435,33,0.000000026991637,0.872567106108155
1145,62,0.000003093359435,34,0.000000006342255,0.205028066600815
1146,62,0.000003093359435,35,0.000000026651100,0.861558478666678
1147,62,0.000003093359435,36,0.000000044418501,1.435930798037597
1148,62,0.000003093359435,37,0.000000017767400,0.574372318764720
1149,62,0.000003093359435,38,0.000000008883700,0.287186159425660
1150,62,0.000003093359435,39,0.000000007352853,0.237697994581829
1151,62,0.000003093359435,40,0.000000023624315,0.763710641920281
1152,62,0.000003093359435,41,0.000000057937821,1.872974112118341
1153,62,0.000003093359435,42,0.000000008883700,0.287186159620509
1154,62,0.000003093359435,43,0.000000045066408,1.456875889953617
1155,62,0.000003093359435,44,0.000000026651101,0.861558479013077
1156,62,0.000003093359435,45,0.000000052919489,1.710744915572561
1157,62,0.000003093359435,46,0.000000026652931,0.861617660773163
1158,62,0.000003093359435,47,0.000000035498049,1.147556550626018
1159,62,0.000003093359435,48,0.000000044418501,1.435930797972647
1160,62,0.000003093359435,49,0.000000022475332,0.726567100186499
1161,62,0.000003093359435,50,0.000000035534801,1.148744639239785
1162,62,0.000003093359435,51,0.000000026651101,0.861558479013077
1163,97,0.000013467372146,0,0.000006134966359,45.554294425190903
1164,97,0.000013467372146,1,0.000000097720702,0.725610762886745
1165,97,0.000013467372146,2,0.000000106029581,0.787307129873452
1166,97,0.000013467372146,3,0.000000230066709,1.708326661275025
1167,97,0.000013467372146,4,0.000000030674483,0.227768884853450
1168,97,0.000013467372146,5,0.000000107674442,0.799520800291013
1169,97,0.000013467372146,6,0.000000165426366,1.228349262014195
1170,97,0.000013467372146,7,0.000000102758890,0.763021092552867
1171,97,0.000013467372146,8,0.000000366952341,2.724750877379268
1172,97,0.000013467372146,9,0.000000268348242,1.992580580882612
1173,97,0.000013467372146,10,0.000000229529900,1.704340665678589
1174,97,0.000013467372146,11,0.000000449241412,3.335776326400889
1175,97,0.000013467372146,12,0.000000220212207,1.635153499521892
1176,97,0.000013467372146,13,0.000000209420998,1.555024955337981
1177,97,0.000013467372146,14,0.000000184303573,1.368519192812999
1178,97,0.000013467372146,15,0.000000137041967,1.017585061557082
1179,97,0.000013467372146,16,0.000000134342721,0.997542203875686
1180,97,0.000013467372146,17,0.000000097749443,0.725824180030631
1181,97,0.000013467372146,18,0.000000091036898,0.675981156215940
1182,97,0.000013467372146,19,0.000000120497505,0.894736582516553
1183,97,0.000013467372146,20,0.000000079953301,0.593681533556686
1184,97,0.000013467372146,21,0.000000182946211,1.358440302603939
1185,97,0.000013467372146,22,0.000000124371802,0.923504607841593
1186,97,0.000013467372146,23,0.000000128933361,0.957375790981929
1187,97,0.000013467372146,24,0.000000142139203,1.055433837161706
1188,97,0.000013467372146,25,0.000000097848646,0.726560791497235
1189,97,0.000013467372146,26,0.000000144153378,1.070389799306081
1190,97,0.000013467372146,27,0.000000054321487,0.403356244651352
1191,97,0.000013467372146,28,0.000000142139203,1.055433837072195
1192,97,0.000013467372146,29,0.000000107502899,0.798247035848565
1193,97,0.000013467372146,30,0.000000125374472,0.930949786941510
1194,97,0.000013467372146,31,0.000000115488102,0.857539993067160
1195,97,0.000013467372146,32,0.000000142648845,1.059218115128718
1196,97,0.000013467372146,33,0.000000144895160,1.075897793777576
1197,97,0.000013467372146,34,0.000000135868268,1.008869932364281
1198,97,0.000013467372146,35,0.000000213208804,1.583150756132927
1199,97,0.000013467372146,36,0.000000159906603,1.187363066755327
1200,97,0.000013467372146,37,0.000000266511005,1.978938445281778
1201,97,0.000013467372146,38,0.000000115488102,0.857539992838410
1202,97,0.000013467372146,39,0.000000176123078,1.307776130626734
1203,97,0.000013467372146,40,0.000000260094442,1.931293195707583
1204,97,0.000013467372146,41,0.000000181922083,1.350835790187905
1205,97,0.000013467372146,42,0.000000133255502,0.989469222481758
1206,97,0.000013467372146,43,0.000000107401760,0.797496046734111
1207,97,0.000013467372146,44,0.000000044418501,0.329823074349554
1208,97,0.000013467372146,45,0.000000053302201,0.395787688736105
1209,97,0.000013467372146,46,0.000000079951471,0.593667939530200
1210,97,0.000013467372146,47,0.000000044455253,0.330095969183337
1211,97,0.000013467372146,48,0.000000044418501,0.329823074329663
1212,97,0.000013467372146,49,0.000000004175769,0.031006557798818
1213,97,0.000013467372146,50,0.000000017767400,0.131929229683131
1214,122,0.000003261333347,0,0.000000064352062,1.973182610492601
1215,122,0.000003261333347,2,0.000000008883700,0.272394730367819
1216,122,0.000003261333347,3,0.000000032902560,1.008868346937694
1217,122,0.000003261333347,4,0.000000004860317,0.149028534055687
1218,122,0.000003261333347,5,0.000000035120030,1.076861108564855
1219,122,0.000003261333347,6,0.000000181247125,5.557454763666192
1220,122,0.000003261333347,7,0.000000063134442,1.935847559692781
1221,122,0.000003261333347,8,0.000000472829393,14.498039395677779
1222,122,0.000003261333347,9,0.000000250838088,7.691274138596156
1223,122,0.000003261333347,10,0.000000197410994,6.053076239094094
1224,122,0.000003261333347,11,0.000000317938104,9.748715333860135
1225,122,0.000003261333347,12,0.000000345655010,10.598579568331692
1226,122,0.000003261333347,13,0.000000320621720,9.831001186179259
1227,122,0.000003261333347,14,0.000000299708660,9.189758552375254
1228,122,0.000003261333347,15,0.000000094705223,2.903880512172821
1229,122,0.000003261333347,16,0.000000163873749,5.024746980120883
1230,122,0.000003261333347,17,0.000000053302201,1.634368379578453
1231,122,0.000003261333347,18,0.000000037364529,1.145682606120593
1232,122,0.000003261333347,19,0.000000030538099,0.936368514850086
1233,122,0.000003261333347,20,0.000000012322094,0.377823821644527
1234,122,0.000003261333347,21,0.000000049877714,1.529365720526455
1235,122,0.000003261333347,22,0.000000015427996,0.473057937042656
1236,122,0.000003261333347,23,0.000000033909213,1.039734668728863
1237,122,0.000003261333347,24,0.000000022793754,0.698909048602180
1238,122,0.000003261333347,25,0.000000025409986,0.779128769176778
1239,122,0.000003261333347,26,0.000000030134165,0.923982989648487
1240,122,0.000003261333347,27,0.000000023343505,0.715765682526369
1241,122,0.000003261333347,28,0.000000026862881,0.823677874902190
1242,122,0.000003261333347,29,0.000000018799128,0.576424594204906
1243,122,0.000003261333347,30,0.000000017767400,0.544789459565151
1244,122,0.000003261333347,32,0.000000008883700,0.272394729854448
1245,122,0.000003261333347,33,0.000000000515864,0.015817567076738
1246,127,0.000007236032356,0,0.000004245485984,58.671462133220551
1247,127,0.000007236032356,1,0.000000210468529,2.908617850435443
1248,127,0.000007236032356,2,0.000000186103201,2.571895642972936
1249,127,0.000007236032356,3,0.000000223161213,3.084027290422378
1250,127,0.000007236032356,4,0.000000008883700,0.122770321351799
1251,127,0.000007236032356,5,0.000000017767400,0.245540642203817
1252,127,0.000007236032356,6,0.000000022730977,0.314135922904754
1253,127,0.000007236032356,7,0.000000010328966,0.142743497350781
1254,127,0.000007236032356,8,0.000000022566152,0.311858090254442
1255,127,0.000007236032356,9,0.000000034344490,0.474631518688621
1256,127,0.000007236032356,10,0.000000026268389,0.363021991721709
1257,127,0.000007236032356,11,0.000000023279969,0.321722846364636
1258,127,0.000007236032356,12,0.000000014434690,0.199483489000137
1259,127,0.000007236032356,13,0.000000047949170,0.662644491614604
1260,127,0.000007236032356,14,0.000000031230680,0.431599508555843
1261,127,0.000007236032356,16,0.000000026651100,0.368310963592637
1262,127,0.000007236032356,18,0.000000008883700,0.122770321314778
1263,127,0.000007236032356,19,0.000000009654536,0.133423058753842
1264,127,0.000007236032356,20,0.000000026651100,0.368310963176152
1265,127,0.000007236032356,21,0.000000003053221,0.042194684254807
1266,127,0.000007236032356,22,0.000000011223104,0.155100249602968
1267,127,0.000007236032356,23,0.000000010509287,0.145235493891560
1268,127,0.000007236032356,24,0.000000026651100,0.368310963592637
1269,127,0.000007236032356,26,0.000000009795470,0.135370738039942
1270,127,0.000007236032356,27,0.000000017767400,0.245540642472218
1271,127,0.000007236032356,28,0.000000022093644,0.305328148047942
1272,127,0.000007236032356,29,0.000000025619373,0.354052774530714
1273,127,0.000007236032356,30,0.000000008883700,0.122770320972335
1274,127,0.000007236032356,31,0.000000008883700,0.122770321083398
1275,127,0.000007236032356,33,0.000000025794700,0.356475748178170
1276,127,0.000007236032356,34,0.000000017767400,0.245540642435197
1277,127,0.000007236032356,35,0.000000017767400,0.245540642435197
1278,127,0.000007236032356,36,0.000000008883700,0.122770321120419
1279,127,0.000007236032356,37,0.000000026651101,0.368310963759231
1280,127,0.000007236032356,39,0.000000001530847,0.021155886835522
1281,127,0.000007236032356,40,0.000000014451982,0.199722466902321
1282,127,0.000007236032356,43,0.000000016322135,0.225567466204835
1283,127,0.000007236032356,45,0.000000000382712,0.005288971740318
1284,136,0.000019454398070,0,0.000001013032274,5.207214688708818
1285,136,0.000019454398070,1,0.000000139292299,0.715993876279321
1286,136,0.000019454398070,2,0.000000161546472,0.830385351165475
1287,136,0.000019454398070,3,0.000000473269569,2.432712477617222
1288,136,0.000019454398070,4,0.000000247986667,1.274707480010388
1289,136,0.000019454398070,5,0.000000433608080,2.228843466897673
1290,136,0.000019454398070,6,0.000000628717302,3.231748933426836
1291,136,0.000019454398070,7,0.000000268808355,1.381735656807328
1292,136,0.000019454398070,8,0.000000589508353,3.030206077994330
1293,136,0.000019454398070,9,0.000000668492645,3.436203177978714
1294,136,0.000019454398070,10,0.000000668663158,3.437079653291701
1295,136,0.000019454398070,11,0.000000899635002,4.624327099450675
1296,136,0.000019454398070,12,0.000001114682648,5.729720572384531
1297,136,0.000019454398070,13,0.000001094259502,5.624740987165191
1298,136,0.000019454398070,14,0.000001188232132,6.107781530679879
1299,136,0.000019454398070,15,0.000001017716541,5.231292879910863
1300,136,0.000019454398070,16,0.000001126772409,5.791864671526342
1301,136,0.000019454398070,17,0.000000879486316,4.520758303620537
1302,136,0.000019454398070,18,0.000000859889188,4.420024637718580
1303,136,0.000019454398070,19,0.000000865728974,4.450042456558641
1304,136,0.000019454398070,20,0.000000727232956,3.738141646844330
1305,136,0.000019454398070,21,0.000000346835572,1.782813176530074
1306,136,0.000019454398070,22,0.000000461952408,2.374539715110692
1307,136,0.000019454398070,23,0.000000381999107,1.963561687406803
1308,136,0.000019454398070,24,0.000000217066151,1.115769039761103
1309,136,0.000019454398070,25,0.000000236186097,1.214049885116991
1310,136,0.000019454398070,26,0.000000253232470,1.301672087935623
1311,136,0.000019454398070,27,0.000000145446798,0.747629393078157
1312,136,0.000019454398070,28,0.000000266299224,1.368838157797789
1313,136,0.000019454398070,29,0.000000097720702,0.502306478169350
1314,136,0.000019454398070,30,0.000000106604402,0.547970703298807
1315,136,0.000019454398070,31,0.000000129286774,0.664563220584247
1316,136,0.000019454398070,32,0.000000071069601,0.365313802453947
1317,136,0.000019454398070,33,0.000000124371802,0.639299153967373
1318,136,0.000019454398070,34,0.000000124371802,0.639299154229000
1319,136,0.000019454398070,35,0.000000071069601,0.365313802102816
1320,136,0.000019454398070,36,0.000000026651101,0.136992675956376
1321,136,0.000019454398070,37,0.000000097667484,0.502032926850876
1322,136,0.000019454398070,38,0.000000071069601,0.365313802285266
1323,136,0.000019454398070,39,0.000000026651100,0.136992675798023
1324,136,0.000019454398070,40,0.000000071069601,0.365313802299036
1325,136,0.000019454398070,41,0.000000008883700,0.045664225356659
1326,136,0.000019454398070,42,0.000000021736178,0.111728863158645
1327,136,0.000019454398070,43,0.000000017767400,0.091328450541195
1328,136,0.000019454398070,44,0.000000017767400,0.091328450472346
1329,136,0.000019454398070,45,0.000000017767400,0.091328450613487
1330,136,0.000019454398070,46,0.000000008883700,0.045664225301580
1331,139,0.000001199661100,0,0.000000627034792,52.267660571067097
1332,139,0.000001199661100,1,0.000000035534801,2.962069923507355
1333,139,0.000001199661100,2,0.000000035534801,2.962069922614155
1334,139,0.000001199661100,3,0.000000029717925,2.477193321070916
1335,139,0.000001199661100,5,0.000000008883700,0.740517481532782
1336,139,0.000001199661100,6,0.000000008883700,0.740517482035207
1337,139,0.000001199661100,9,0.000000008883700,0.740517481588607
1338,139,0.000001199661100,11,0.000000023267530,1.939508610049831
1339,139,0.000001199661100,12,0.000000017767400,1.481034960162666
1340,139,0.000001199661100,13,0.000000017767400,1.481034964461189
1341,139,0.000001199661100,15,0.000000008883700,0.740517481365307
1342,139,0.000001199661100,16,0.000000008883700,0.740517482928407
1343,139,0.000001199661100,19,0.000000003534466,0.294622040588478
1344,139,0.000001199661100,28,0.000000008883700,0.740517479969683
1345,139,0.000001199661100,35,0.000000001139898,0.095018365262920
1346,139,0.000001199661100,36,0.000000008883700,0.740517479969683
1347,232,0.000000882077525,0,0.000000848175669,96.156589918698742
1348,242,0.000001661522039,0,0.000001379479414,83.025044577175663
1349,242,0.000001661522039,1,0.000000026659893,1.604546436693001
1350,242,0.000001661522039,2,0.000000009311032,0.560391745780601
1351,242,0.000001661522039,3,0.000000033537449,2.018477517901601
1352,242,0.000001661522039,4,0.000000002437285,0.146689909783092
1353,242,0.000001661522039,6,0.000000008883700,0.534672424294502
1354,242,0.000001661522039,8,0.000000008376120,0.504123329366807
1355,242,0.000001661522039,9,0.000000008883700,0.534672423810817
1356,242,0.000001661522039,10,0.000000002301909,0.138542210613846
1357,242,0.000001661522039,11,0.000000047576476,2.863427320670670
1358,242,0.000001661522039,14,0.000000008883700,0.534672423649589
1359,242,0.000001661522039,16,0.000000003078911,0.185306637088684
1360,242,0.000001661522039,19,0.000000014176533,0.853225673273643
1361,242,0.000001661522039,25,0.000000004914921,0.295808368769697
1362,242,0.000001661522039,27,0.000000008883700,0.534672423649589
1363,242,0.000001661522039,31,0.000000003968728,0.238860999445080
1364,242,0.000001661522039,35,0.000000007743802,0.466066750976943
1365,242,0.000001661522039,37,0.000000000053218,0.003202951535994
1366,242,0.000001661522039,39,0.000000008883700,0.534672423327133
1367,242,0.000001661522039,40,0.000000008883700,0.534672424657265
1368,242,0.000001661522039,42,0.000000004914923,0.295808456282092
1369,242,0.000001661522039,45,0.000000008883700,0.534672424334809