Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ann
1920,7.11,1.52,9.01,3.52,4.04,2.75,3.32,3.88,2.56,3.78,5.31,14.62,61.44
1921,19.76,2.63,1.95,3.51,2.56,1.70,3.67,2.72,2.69,4.89,3.31,9.60,59.01
1922,8.68,4.28,6.31,3.20,3.00,1.92,1.87,3.13,6.38,5.00,5.03,1.51,50.30
1923,19.96,8.61,8.97,11.36,1.71,1.78,2.35,2.70,3.87,3.55,2.18,13.57,80.59
1924,1.24,3.72,4.65,17.43,3.42,2.13,4.89,2.75,2.24,6.19,2.94,6.93,58.53
1925,3.94,2.64,7.38,5.31,2.65,3.55,3.72,2.54,3.13,4.13,5.12,4.41,48.50
1926,2.32,1.46,2.14,2.34,1.30,7.50,2.81,5.03,3.46,4.56,1.65,4.12,38.69
1927,7.79,4.50,13.00,9.08,9.96,3.00,4.68,3.85,4.74,2.37,10.79,25.92,99.68
1928,3.80,2.13,2.93,7.38,2.74,2.88,5.31,3.63,2.92,3.33,8.83,4.33,50.20
1929,4.31,6.35,3.04,3.65,2.69,1.61,2.95,5.06,2.45,3.96,9.69,14.62,60.39
1930,10.68,4.39,7.73,4.29,2.01,3.97,3.57,4.67,9.23,6.40,9.09,2.97,68.99
1931,2.12,2.31,3.31,2.85,5.13,1.79,3.65,7.54,7.25,5.81,4.77,4.64,51.17
1932,6.89,23.09,4.91,6.34,4.62,4.63,3.87,4.48,3.11,2.80,7.63,5.97,78.35
1933,6.84,9.53,11.02,2.71,2.45,3.33,3.55,2.18,2.52,1.35,1.91,7.70,55.09
1934,5.55,4.25,2.22,5.89,4.97,7.07,4.32,3.80,6.85,3.97,6.01,5.03,59.92
1935,8.14,12.74,6.30,2.38,2.56,3.39,4.31,2.94,4.97,7.25,5.12,2.97,63.06
1936,5.49,4.76,4.71,5.62,4.20,3.98,5.94,7.39,6.33,13.74,4.20,9.66,76.02
1937,11.31,9.63,7.94,7.36,6.26,2.51,6.33,5.27,3.99,3.97,5.12,10.51,80.20
1938,6.88,10.25,8.65,6.02,6.92,4.03,4.18,8.65,1.88,4.67,3.79,5.99,71.92
1939,6.21,7.30,8.30,9.37,4.30,4.11,3.22,3.24,4.59,16.19,7.00,3.47,77.30
1940,5.59,3.30,4.59,4.03,8.31,2.58,2.66,6.16,3.47,4.08,9.16,2.81,56.76
1941,2.47,1.79,3.92,2.00,3.11,3.82,2.72,5.34,4.50,11.09,1.51,3.40,45.68
1942,1.51,5.65,8.68,5.54,2.43,4.65,4.80,4.49,4.56,7.25,6.18,12.93,68.67
1943,13.26,4.31,5.20,3.59,8.10,3.50,2.95,3.53,2.01,2.33,1.40,5.20,55.39
1944,0.97,7.58,10.94,2.95,2.64,3.95,2.99,2.19,1.93,2.95,4.23,5.16,48.47
1945,0.83,2.58,3.55,14.55,1.15,1.81,4.38,4.59,3.25,2.32,3.41,6.54,48.96
1946,8.59,5.29,4.78,3.72,0.65,3.27,4.75,2.41,1.66,3.20,6.25,10.76,55.33
1947,3.04,1.39,6.11,2.99,5.54,3.44,3.02,4.75,5.88,2.68,6.54,6.06,51.45
1948,12.28,5.64,5.85,6.05,4.55,2.73,3.34,4.24,3.58,3.46,7.82,8.06,67.60
1949,18.83,7.89,3.63,2.39,1.95,3.10,4.35,2.65,1.28,1.73,3.06,7.12,57.98
1950,16.74,5.13,3.97,10.30,4.96,1.96,3.00,5.39,2.66,3.21,6.24,9.02,72.60
1951,5.83,6.77,26.01,3.63,2.09,1.69,2.03,4.51,3.64,10.90,3.53,9.67,80.29
1952,7.96,3.44,7.05,2.96,2.66,3.37,3.46,2.17,2.05,7.92,6.34,2.81,52.18
1953,2.72,5.03,6.68,2.44,2.44,1.95,1.83,1.96,1.52,2.01,2.54,5.16,36.28
1954,3.61,6.89,5.60,5.22,3.27,3.52,8.69,4.77,2.53,3.77,13.11,10.45,71.42
1955,5.37,19.26,8.16,3.45,3.45,1.90,3.35,4.93,3.17,2.44,6.97,11.52,73.97
1956,10.20,11.63,3.54,3.88,3.98,4.66,3.02,4.45,2.55,5.65,6.74,6.48,66.78
1957,18.75,4.82,1.67,5.74,2.14,1.74,3.32,5.57,1.40,1.71,8.01,9.20,64.07
1958,2.63,4.59,16.12,2.27,3.07,2.98,7.14,10.49,3.27,8.96,2.04,4.79,68.35
1959,6.46,5.84,2.09,4.40,2.82,1.13,2.56,7.20,2.90,1.99,3.83,3.17,44.38
1960,4.26,3.91,7.72,3.82,7.91,3.05,2.44,3.24,4.09,4.21,4.16,6.56,55.37
1961,7.27,4.89,2.25,3.18,3.67,4.40,3.91,3.38,2.75,6.25,7.17,4.01,53.13
1962,6.42,4.75,10.82,5.05,4.25,1.91,2.81,2.31,3.07,4.34,1.16,5.21,52.09
1963,14.18,3.05,14.27,20.54,8.11,3.66,5.07,2.25,4.17,4.69,2.01,3.97,85.98
1964,6.26,2.66,9.21,4.59,3.68,1.70,5.28,2.80,3.19,4.48,9.03,13.03,65.93
1965,6.24,6.56,2.74,7.12,13.38,2.56,6.17,3.53,2.91,10.15,21.69,11.45,94.47
1966,3.48,9.27,1.56,2.12,2.51,1.96,4.72,3.28,2.20,7.89,15.98,5.21,60.18
1967,3.70,5.85,11.47,5.17,6.04,3.71,5.99,7.77,3.01,4.76,7.16,14.40,79.02
1968,11.00,4.59,12.11,8.12,2.44,2.03,2.30,1.56,4.46,6.25,8.77,14.17,77.79
1969,15.05,9.73,6.02,3.85,3.74,2.80,5.04,3.46,3.82,2.68,6.06,6.50,68.74
1970,7.78,1.85,1.42,5.17,3.48,2.54,7.27,2.77,2.80,4.98,12.02,5.91,58.00
1971,16.53,3.55,7.29,9.60,3.49,4.26,1.30,2.04,3.61,3.21,4.67,6.62,66.16
1972,9.83,7.76,4.42,9.29,1.62,2.30,2.39,2.96,2.74,5.06,3.71,4.45,56.53
1973,1.91,3.39,4.53,3.62,4.29,2.20,3.87,2.41,2.25,4.68,6.74,7.04,46.93
1974,10.96,5.16,7.64,11.74,5.98,4.21,5.02,1.72,5.91,4.99,8.10,2.92,74.35
1975,12.10,7.13,5.06,3.29,2.25,1.36,2.44,1.65,1.17,2.46,14.60,2.59,56.10
1976,3.36,14.37,7.43,6.82,2.60,1.84,3.25,1.86,2.40,3.05,2.76,0.66,50.39
1977,1.61,2.93,6.40,7.32,9.42,3.81,2.16,2.04,1.58,1.96,2.69,4.74,46.65
1978,2.04,1.18,3.60,6.89,9.26,6.50,2.54,5.11,3.11,11.14,7.04,5.55,63.96
1979,9.46,16.66,2.03,2.56,2.68,3.74,1.73,2.26,2.38,3.07,4.19,6.11,56.88
1980,14.34,4.39,10.89,7.29,7.27,6.04,5.20,3.29,2.61,3.59,1.66,8.03,74.59
1981,2.87,3.71,2.90,5.18,5.56,2.05,3.64,4.53,2.41,5.32,6.63,9.48,54.27
1982,20.77,5.70,12.46,7.03,3.54,5.61,5.32,8.54,3.99,12.47,5.68,7.83,98.96
1983,3.13,0.70,1.41,3.88,3.27,3.05,4.22,3.70,4.93,3.56,2.38,2.58,36.82
1984,3.52,4.16,2.85,6.44,2.11,1.71,2.25,1.44,2.02,2.91,7.29,9.05,45.74
1985,4.29,9.06,4.72,2.53,5.53,1.67,3.44,2.50,4.46,8.42,6.46,1.77,54.82
1986,1.06,3.28,5.90,5.97,3.79,4.42,5.94,3.93,5.00,4.75,10.88,4.79,59.70
1987,3.74,4.08,2.73,5.37,4.37,5.17,4.12,2.50,5.11,3.85,7.13,22.17,70.32
1988,11.16,3.24,4.30,3.87,6.14,1.80,2.69,4.58,4.59,2.73,7.57,11.38,64.06
1989,9.37,10.59,5.53,11.37,3.85,3.34,7.84,3.35,2.63,14.37,2.77,2.92,77.93
1990,9.65,6.32,7.33,1.68,3.65,2.65,4.21,1.85,4.44,3.99,11.60,10.06,67.42
1991,3.15,4.77,15.61,4.69,2.86,4.31,3.48,4.79,3.59,10.97,3.22,6.34,67.79
1992,2.35,3.88,3.22,1.45,3.73,3.06,5.74,3.34,7.00,6.80,7.15,12.13,59.87
1993,4.08,1.95,0.95,3.13,2.96,1.97,7.24,4.50,4.03,5.18,4.10,2.58,42.67
1994,5.22,11.76,9.83,3.98,3.04,4.21,2.84,3.27,5.14,4.02,3.59,3.64,60.54
1995,2.58,6.51,3.30,4.64,1.97,2.37,3.89,5.02,2.55,4.09,5.50,3.47,45.89
1996,9.25,4.51,5.80,2.96,1.76,7.14,5.13,4.26,5.03,2.18,22.56,6.05,76.64
1997,10.83,2.60,10.57,6.97,5.11,4.66,4.26,2.73,3.84,5.32,4.35,4.20,65.44
1998,3.22,1.03,1.79,3.90,3.18,5.00,2.57,2.33,2.27,2.16,5.76,5.13,38.35
1999,5.04,3.40,4.17,4.46,3.99,2.60,4.23,2.30,1.87,5.67,3.12,9.61,50.45
2000,4.98,0.72,2.57,4.48,1.25,2.30,4.22,3.65,3.41,3.56,5.41,1.79,38.34
2001,1.45,4.00,3.12,4.68,2.74,4.09,2.25,3.08,2.12,4.69,6.83,4.70,43.74
2002,9.67,3.24,5.26,3.20,7.46,1.82,2.35,2.61,2.08,5.61,3.26,1.53,48.10
2003,4.15,4.26,4.88,4.32,1.10,2.81,2.95,1.66,3.44,2.76,6.13,12.95,51.40
2004,12.12,11.19,10.57,4.53,5.15,3.54,2.37,8.23,4.00,5.27,11.16,6.97,85.11
2005,9.10,5.83,5.08,2.60,3.18,3.36,3.86,1.92,7.35,8.52,5.56,1.09,57.46
2006,5.97,7.35,23.18,5.15,3.57,1.34,1.61,2.31,3.99,6.80,5.66,2.73,69.66
2007,4.61,3.10,4.63,2.61,2.05,2.31,3.22,2.76,3.20,2.28,9.86,13.05,53.69
2008,3.80,5.15,1.26,2.43,2.44,2.28,2.99,2.85,3.22,4.10,4.84,17.29,52.64
2009,4.11,2.30,6.05,4.30,1.73,1.50,2.79,3.68,1.85,3.58,6.39,2.46,40.74
2010,2.39,1.52,4.34,5.96,3.06,1.44,3.08,3.10,2.24,2.81,4.19,14.81,48.95
2011,7.59,5.69,4.56,4.26,9.53,6.77,3.46,2.25,1.57,3.20,3.49,5.65,58.03
2012,1.32,3.25,12.76,3.49,1.81,2.30,2.72,2.17,4.16,1.20,1.55,2.82,39.57
