"subcatchment","x","y"
1,21.3230543375782,-157.728803258497
1,21.3231032609315,-157.728663675084
1,21.3232110325147,-157.728211230874
1,21.3235167298556,-157.727426195304
1,21.3243235371213,-157.72615117762
1,21.3243521585899,-157.725429071959
1,21.3239721761128,-157.72522800474
1,21.3231185267156,-157.724855476931
1,21.3224888172815,-157.724656109655
1,21.3223721787922,-157.724727977572
1,21.3221674569457,-157.725060230957
1,21.3218649777402,-157.725163310527
1,21.3216988560812,-157.725279949376
1,21.3213273060636,-157.725367456917
1,21.3211109504983,-157.725634577441
1,21.3210750165399,-157.725787150248
1,21.3209808106175,-157.726541170119
1,21.3213516194267,-157.727004811737
1,21.3216928769758,-157.72714861085
1,21.3220080320503,-157.727378824839
1,21.3222129460752,-157.727865117628
1,21.3226782308275,-157.728502076541
2,21.3213516194267,-157.727004811737
2,21.3209808106175,-157.726541170119
2,21.3210750165399,-157.725787150248
2,21.320616936413,-157.726153569334
2,21.3201686931632,-157.72634245003
2,21.319770631685,-157.72666121281
2,21.3198084575857,-157.726965317533
2,21.3197544998395,-157.72739911342
2,21.3198916358077,-157.727724558043
2,21.3200905694687,-157.727996891295
2,21.3201833720748,-157.728738856956
2,21.3204675829998,-157.729127931889
2,21.3205094962433,-157.730028552473
2,21.3206354128719,-157.73009114261
2,21.3207922563917,-157.730122805855
2,21.3207922563917,-157.730217059238
2,21.3208865097743,-157.730217059238
2,21.3215814999338,-157.730729435356
2,21.3223839933637,-157.730811232194
2,21.3226258381943,-157.730165573385
2,21.3229266093663,-157.729688278288
2,21.3230115700482,-157.728854744349
2,21.3230543375782,-157.728803258497
2,21.3226782308275,-157.728502076541
2,21.3222129460752,-157.727865117628
2,21.3220080320503,-157.727378824839
2,21.3216928769758,-157.72714861085
4,21.3177761481431,-157.729274525411
4,21.3187221792952,-157.72977861745
4,21.3200382293295,-157.72993429909
4,21.3201641459581,-157.729996889227
4,21.3205094962433,-157.730028552473
4,21.3204675829998,-157.729127931889
4,21.3201833720748,-157.728738856956
4,21.3200905694687,-157.727996891295
4,21.3198916358077,-157.727724558043
4,21.3197544998395,-157.72739911342
4,21.3198084575857,-157.726965317533
4,21.319770631685,-157.72666121281
4,21.3201686931632,-157.72634245003
4,21.320616936413,-157.726153569334
4,21.3210750165399,-157.725787150248
4,21.3211109504983,-157.725634577441
4,21.3213273060636,-157.725367456917
4,21.3216988560812,-157.725279949376
4,21.3218649777402,-157.725163310527
4,21.3221674569457,-157.725060230957
4,21.3223721787922,-157.724727977572
4,21.3224888172815,-157.724656109655
4,21.3222071884513,-157.724167636206
4,21.3216299724139,-157.723497659989
4,21.3209206672055,-157.72336827444
4,21.3201138322321,-157.72307198162
4,21.3193278240836,-157.72328593073
4,21.3186750601545,-157.723575700628
4,21.3184359218224,-157.723619322444
4,21.318382832385,-157.723800236992
4,21.3180074224385,-157.724321863654
4,21.3174913256268,-157.725593570259
4,21.3172219413876,-157.725967876033
4,21.3170441139204,-157.726377907227
4,21.317356367082,-157.726772451606
4,21.317663826029,-157.7274813863
4,21.3175968501241,-157.72813847811
4,21.3177333806132,-157.728751772644
5,21.3092933436939,-157.72993429909
5,21.3093361112238,-157.729985784943
5,21.3094896382716,-157.730113313785
5,21.3100944974473,-157.73005166135
5,21.3112012584751,-157.73016447173
5,21.3129639388263,-157.729948279939
5,21.3133890066829,-157.729788559854
5,21.3140574986851,-157.729608771412
5,21.3143315405106,-157.729505799706
5,21.3152598786593,-157.729367520375
5,21.3156510878692,-157.729514518029
5,21.3160368197232,-157.729600053089
5,21.316373057621,-157.729726395243
5,21.3166922342412,-157.72969386207
5,21.31686954324,-157.729711934936
5,21.3171257780853,-157.729565179258
5,21.317330245192,-157.729319029917
5,21.3177761481431,-157.729274525411
5,21.3177333806132,-157.728751772644
5,21.3175968501241,-157.72813847811
5,21.317663826029,-157.7274813863
5,21.317356367082,-157.726772451606
5,21.3170441139204,-157.726377907227
5,21.3172219413876,-157.725967876033
5,21.3174913256268,-157.725593570259
5,21.3180074224385,-157.724321863654
5,21.318382832385,-157.723800236992
5,21.3184359218224,-157.723619322444
5,21.3180815432838,-157.723570890593
5,21.3172871799561,-157.723292470191
5,21.3169320398946,-157.723278393163
5,21.3157963640069,-157.723476145349
5,21.3151550488089,-157.723300608203
5,21.3147789010699,-157.722718112921
5,21.3136779230141,-157.721873837842
5,21.3119182233169,-157.721537877515
5,21.3117060323975,-157.721308866216
5,21.3110841579665,-157.721262987875
5,21.3107490576789,-157.72168191465
5,21.3106652311917,-157.721975101694
5,21.3104662975307,-157.722247434946
5,21.3103824710434,-157.72254062199
5,21.3102777907651,-157.722812955243
5,21.3101939642779,-157.723294649053
5,21.3099950306168,-157.723755489071
5,21.3099112041295,-157.724048676115
5,21.3098065238513,-157.724226755985
5,21.3097017400232,-157.724593239789
5,21.3092474739826,-157.72530726928
5,21.3089549456311,-157.726001485153
5,21.3090344791138,-157.726640895824
5,21.3092095172066,-157.727096270711
5,21.3093352569374,-157.727536051277
5,21.3094399372157,-157.72780838453
5,21.309523763703,-157.729467021362
5,21.3093352569374,-157.729787705568
6,21.305617461766,-157.728709005114
6,21.3057649095741,-157.728750064251
6,21.3063088267813,-157.728830442312
6,21.3068322037237,-157.729166601649
6,21.3073672170812,-157.729315584548
6,21.3076317740273,-157.729475167285
6,21.3081699384646,-157.729695425745
6,21.3084982576744,-157.729786851461
6,21.3086746289717,-157.729893239953
6,21.3092933436939,-157.72993429909
6,21.3093352569374,-157.729787705568
6,21.309523763703,-157.729467021362
6,21.3094399372157,-157.72780838453
6,21.3093352569374,-157.727536051277
6,21.3092095172066,-157.727096270711
6,21.3090344791138,-157.726640895824
6,21.3089549456311,-157.726001485153
6,21.3092474739826,-157.72530726928
6,21.3097017400232,-157.724593239789
6,21.3098065238513,-157.724226755985
6,21.3099112041295,-157.724048676115
6,21.3099950306168,-157.723755489071
6,21.3101939642779,-157.723294649053
6,21.3102777907651,-157.722812955243
6,21.3103824710434,-157.72254062199
6,21.3104662975307,-157.722247434946
6,21.3106652311917,-157.721975101694
6,21.3107490576789,-157.72168191465
6,21.3110841579665,-157.721262987875
6,21.3107071444354,-157.721262987875
6,21.3096525998623,-157.721316267154
6,21.3092480133049,-157.721594671736
6,21.3088515108274,-157.721781797118
6,21.3085882396256,-157.72206593865
6,21.3083018868724,-157.72215659799
6,21.3080227193288,-157.722254445416
6,21.3073017347392,-157.722426182857
6,21.3068160916532,-157.722876155893
6,21.3066089185873,-157.723196979243
6,21.3057570455377,-157.724135919028
6,21.3056663847596,-157.724987793516
6,21.3055677808445,-157.725174138678
6,21.3056663847596,-157.725455466387
6,21.3057570455377,-157.725836073601
6,21.3059455523031,-157.726373902221
6,21.3058531153575,-157.728324134018
7,21.3063143825189,-157.719390743144
7,21.3053347016175,-157.719472173603
7,21.3051691973025,-157.719514646303
7,21.3048167783014,-157.719757969775
7,21.304769181321,-157.719943440516
7,21.3048119488509,-157.719994926369
7,21.3048657717665,-157.720522979594
7,21.3046371610034,-157.72071287853
7,21.30475567957,-157.721875634863
7,21.3046971034282,-157.722450319322
7,21.3042492301533,-157.723232302689
7,21.3042036610244,-157.724090589358
7,21.3042534383045,-157.724135065461
7,21.3043477333948,-157.72484008971
7,21.3046304518356,-157.725360359437
7,21.3047194040409,-157.725742674505
7,21.3048963103458,-157.726235708822
7,21.3048053317272,-157.7277621319
7,21.304625150658,-157.728093707178
7,21.3045806745554,-157.728520498348
7,21.3048317714579,-157.728552161594
7,21.3050836047149,-157.728677341868
7,21.305617461766,-157.728709005114
7,21.3058531153575,-157.728324134018
7,21.3059455523031,-157.726373902221
7,21.3057570455377,-157.725836073601
7,21.3056663847596,-157.725455466387
7,21.3055677808445,-157.725174138678
7,21.3056663847596,-157.724987793516
7,21.3057570455377,-157.724135919028
7,21.3066089185873,-157.723196979243
7,21.3068160916532,-157.722876155893
7,21.3073017347392,-157.722426182857
7,21.3080227193288,-157.722254445416
7,21.3083018868724,-157.72215659799
7,21.3085882396256,-157.72206593865
7,21.3088515108274,-157.721781797118
7,21.3092480133049,-157.721594671736
7,21.3096525998623,-157.721316267154
7,21.3107071444354,-157.721262987875
7,21.3106635226191,-157.721212356309
7,21.3103737527206,-157.721030859293
7,21.3101377640302,-157.720654088817
7,21.3095732763558,-157.720551119988
7,21.3091345140303,-157.72004184668
7,21.3085899481982,-157.71989280895
7,21.3066706918311,-157.719804311933
9,21.3028841136656,-157.724090589358
9,21.3029296885472,-157.7244913532
9,21.3031350983891,-157.724788859855
9,21.3036855982033,-157.724555701527
9,21.3037323941106,-157.724373349507
9,21.3037007308646,-157.72431075937
9,21.3035129604537,-157.724215769632
9,21.303354644225,-157.723902818947
9,21.3031668738138,-157.72380782921
9,21.3031668738138,-157.723996335975
9,21.3028841136656,-157.723996335975
10,21.3031668738138,-157.72380782921
10,21.303354644225,-157.723902818947
10,21.3035129604537,-157.724215769632
10,21.3037007308646,-157.72431075937
10,21.3037323941106,-157.724373349507
10,21.3039766581604,-157.724240599306
10,21.3042036610244,-157.724090589358
10,21.3042492301533,-157.723232302689
10,21.3046971034282,-157.722450319322
10,21.30475567957,-157.721875634863
10,21.3046371610034,-157.72071287853
10,21.3048657717665,-157.720522979594
10,21.3048119488509,-157.719994926369
10,21.304769181321,-157.719943440516
10,21.3039525641219,-157.719911777271
10,21.3034496339621,-157.719660680368
10,21.3034068664322,-157.719806419604
10,21.3032276245028,-157.720283441445
10,21.3033586553437,-157.721568955417
10,21.3032071446418,-157.721972172815
10,21.3026441210473,-157.722625302764
10,21.3025585859874,-157.722955944655
10,21.3027994041282,-157.723376410295
10,21.3030298529012,-157.723567836592
11,21.3016588196896,-157.72380782921
11,21.3021832810288,-157.723848888167
11,21.3024663129956,-157.724019615278
11,21.3028841136656,-157.724090589358
11,21.3028841136656,-157.723996335975
11,21.3031668738138,-157.723996335975
11,21.3031668738138,-157.72380782921
11,21.3030298529012,-157.723567836592
11,21.3027994041282,-157.723376410295
11,21.3025585859874,-157.722955944655
11,21.3026441210473,-157.722625302764
11,21.3032071446418,-157.721972172815
11,21.3033586553437,-157.721568955417
11,21.3032276245028,-157.720283441445
11,21.3034068664322,-157.719806419604
11,21.3034496339621,-157.719660680368
11,21.3033168844812,-157.719604923084
11,21.302787763398,-157.719469137578
11,21.3025071001344,-157.719283666837
11,21.3023639237579,-157.719517503992
11,21.3020248080371,-157.720236058755
11,21.301896249449,-157.722914219095
11,21.3017041500785,-157.7231933852
12,21.3010932993928,-157.719566426985
12,21.3007162858619,-157.719566426985
12,21.3007162858619,-157.719660680368
12,21.3007162858619,-157.719754933751
12,21.3009047926275,-157.719754933751
12,21.3008373169505,-157.720831424422
12,21.3006137039063,-157.721454627743
12,21.3002894936125,-157.721872984274
12,21.3002005442835,-157.722915072662
12,21.300100986847,-157.723192531633
12,21.3000565121825,-157.723996335975
12,21.3001892631017,-157.72394057941
12,21.3014318168258,-157.723863585775
12,21.3016588196896,-157.72380782921
12,21.3017041500785,-157.7231933852
12,21.301896249449,-157.722914219095
12,21.3020248080371,-157.720236058755
12,21.3023639237579,-157.719517503992
12,21.3025071001344,-157.719283666837
12,21.302381183506,-157.7192210767
12,21.3017530730723,-157.719189413454
12,21.3014433266802,-157.719394102762
12,21.3011317954912,-157.719510669701
14,21.3009047926275,-157.719754933751
14,21.3007162858619,-157.719754933751
14,21.3007162858619,-157.719660680368
14,21.300245018948,-157.719660680368
14,21.300245018948,-157.719754933751
14,21.2997737520342,-157.719754933751
14,21.2997737520342,-157.719849187134
14,21.299428401749,-157.719817523888
14,21.2993024851203,-157.719754933751
14,21.2992639875838,-157.719810690316
14,21.2990582225084,-157.719887683951
14,21.2988312182065,-157.720037693899
14,21.2988312182065,-157.720131947282
14,21.2988903480524,-157.720968520121
14,21.2988312182065,-157.721357241258
14,21.2990680050938,-157.721561245267
14,21.2991804803754,-157.722906917392
14,21.2991495477314,-157.723291904981
14,21.2989254715894,-157.723902082593
14,21.298968237681,-157.723953568446
14,21.2998197080369,-157.724049052921
14,21.3000565121825,-157.723996335975
14,21.300100986847,-157.723192531633
14,21.3002005442835,-157.722915072662
14,21.3002894936125,-157.721872984274
14,21.3006137039063,-157.721454627743
14,21.3008373169505,-157.720831424422
18,21.2987369648238,-157.719754933751
18,21.2987686280695,-157.719911777271
18,21.2988312182065,-157.720037693899
18,21.2990582225084,-157.719887683951
18,21.2992639875838,-157.719810690316
18,21.2993024851203,-157.719754933751
19,21.2983599512926,-157.72380782921
19,21.2984010116881,-157.723861023635
19,21.2985369007433,-157.72396591389
19,21.2989254715894,-157.723902082593
19,21.2991495477314,-157.723291904981
19,21.2991804803754,-157.722906917392
19,21.2990680050938,-157.721561245267
19,21.2988312182065,-157.721357241258
19,21.298786743542,-157.721878285452
19,21.2986871861054,-157.72206149104
19,21.2985982367766,-157.722443805749
19,21.2984489034979,-157.722577233337
20,21.2983599512926,-157.719754933751
20,21.2983599512926,-157.719849187134
20,21.2983916145384,-157.719911777271
20,21.2988312182065,-157.720131947282
20,21.2988312182065,-157.720037693899
20,21.2987686280695,-157.719911777271
20,21.2987369648238,-157.719754933751
21,21.2983916145384,-157.719911777271
21,21.2983599512926,-157.719849187134
21,21.2983599512926,-157.719754933751
21,21.29826569791,-157.719754933751
21,21.2979919983742,-157.719818354444
21,21.2976059242305,-157.719754933751
21,21.2976059242305,-157.719660680368
21,21.2975116708478,-157.719660680368
21,21.2975116708478,-157.719754933751
21,21.2975116708478,-157.719849187134
21,21.2974346786512,-157.720149207749
21,21.2973231640823,-157.720226200665
21,21.2972289106994,-157.720226200665
21,21.2972289106994,-157.720320454047
21,21.2971346573167,-157.720320454047
21,21.2971346573167,-157.72041470743
21,21.2971782776947,-157.720559592379
21,21.2972243545055,-157.721133015544
21,21.2974603475106,-157.721555992269
21,21.2973032479927,-157.723511144482
21,21.2972289106994,-157.723713575827
21,21.2975623038525,-157.723757197643
21,21.2977589737986,-157.723866926696
21,21.2983599512926,-157.72380782921
21,21.2984489034979,-157.722577233337
21,21.2985982367766,-157.722443805749
21,21.2986871861054,-157.72206149104
21,21.298786743542,-157.721878285452
21,21.2988312182065,-157.721357241258
21,21.2988903480524,-157.720968520121
21,21.2988312182065,-157.720131947282
27,21.297040403934,-157.726069910396
27,21.2970935969212,-157.726393729502
27,21.2971346573167,-157.726729684076
27,21.2976432510783,-157.726940014693
27,21.2977842255822,-157.728169759515
27,21.2976059242305,-157.730311312621
27,21.2977215405245,-157.730436093617
27,21.3005388402348,-157.730605059212
27,21.3016134893006,-157.730733656181
27,21.3021754169923,-157.730831502888
27,21.3031761142006,-157.730927391945
27,21.3045255529519,-157.731280983478
27,21.3058566892658,-157.731068933097
27,21.3061757522689,-157.730900100984
27,21.3072686922667,-157.731016416285
27,21.3077788090742,-157.73115008158
27,21.309170174013,-157.731094933325
27,21.3111719509885,-157.731393429816
27,21.3135085240739,-157.731289319556
27,21.3142434433107,-157.731114263081
27,21.3152893328415,-157.730642996123
27,21.3159400042005,-157.730733656181
27,21.3170085999142,-157.731108194583
27,21.3178278339046,-157.731140665868
27,21.3194460805394,-157.730413229323
27,21.3199928993,-157.729983222443
27,21.3200382293295,-157.72993429909
27,21.3187221792952,-157.72977861745
27,21.3177761481431,-157.729274525411
27,21.317330245192,-157.729319029917
27,21.3171257780853,-157.729565179258
27,21.31686954324,-157.729711934936
27,21.3166922342412,-157.72969386207
27,21.316373057621,-157.729726395243
27,21.3160368197232,-157.729600053089
27,21.3156510878692,-157.729514518029
27,21.3152598786593,-157.729367520375
27,21.3143315405106,-157.729505799706
27,21.3140574986851,-157.729608771412
27,21.3133890066829,-157.729788559854
27,21.3129639388263,-157.729948279939
27,21.3112012584751,-157.73016447173
27,21.3100944974473,-157.73005166135
27,21.3094896382716,-157.730113313785
27,21.3093361112238,-157.729985784943
27,21.3092933436939,-157.72993429909
27,21.3086746289717,-157.729893239953
27,21.3084982576744,-157.729786851461
27,21.3081699384646,-157.729695425745
27,21.3076317740273,-157.729475167285
27,21.3073672170812,-157.729315584548
27,21.3068322037237,-157.729166601649
27,21.3063088267813,-157.728830442312
27,21.3057649095741,-157.728750064251
27,21.305617461766,-157.728709005114
27,21.3050836047149,-157.728677341868
27,21.3048317714579,-157.728552161594
27,21.3045806745554,-157.728520498348
27,21.3035995684053,-157.727997716458
27,21.3030236974373,-157.72781539464
27,21.3027154381362,-157.727707351148
27,21.3023148353719,-157.727723229512
27,21.3015737218401,-157.727621944087
27,21.3006103773671,-157.727369520093
27,21.2989036139398,-157.727146855537
27,21.2987840857624,-157.726769319223
27,21.2978397599468,-157.726401593898
27,21.2976984661643,-157.725955309466
27,21.297413853624,-157.725804706623
27,21.2971346573167,-157.725975657014
27,21.297040403934,-157.725975657014
28,21.2963806302546,-157.725410136717
28,21.2964122935003,-157.725566980237
28,21.2965374737743,-157.725818813494
28,21.2965691370201,-157.726069910396
28,21.297040403934,-157.726069910396
28,21.297040403934,-157.725975657014
28,21.2971346573167,-157.725975657014
28,21.2967422551259,-157.725454333091
29,21.2964748836372,-157.726729684076
29,21.2970360174469,-157.726862289018
29,21.2971346573167,-157.726729684076
29,21.2970935969212,-157.726393729502
29,21.297040403934,-157.726069910396
29,21.2965691370201,-157.726069910396
29,21.2965374737743,-157.726132500533
29,21.2962741234718,-157.726265724618
29,21.2964432203916,-157.726478587173
30,21.2960036167234,-157.724467602889
30,21.2960757852223,-157.724863230946
30,21.2973737970869,-157.724982491619
30,21.2975362035352,-157.725170998385
30,21.2974578191683,-157.724628993255
30,21.2968082767903,-157.724511224706
31,21.2964748836372,-157.726729684076
31,21.2964432203916,-157.726478587173
31,21.2962741234718,-157.726265724618
31,21.2965374737743,-157.726132500533
31,21.2965691370201,-157.726069910396
31,21.2965374737743,-157.725818813494
31,21.2964122935003,-157.725566980237
31,21.2963806302546,-157.725410136717
31,21.2957914516916,-157.725713894835
31,21.295590668515,-157.726324352894
31,21.2958123515047,-157.726691521279
32,21.2975623038525,-157.723757197643
32,21.2972289106994,-157.723713575827
32,21.2966261038244,-157.723654298567
32,21.296408024945,-157.723671821504
32,21.2960542497281,-157.723474437495
32,21.2957116176267,-157.723371278824
32,21.2953118633959,-157.722907281974
32,21.2953998433831,-157.721812321315
32,21.2955829828142,-157.721313619442
32,21.2956795516869,-157.720888535046
32,21.2960915909579,-157.720630456438
32,21.2969967835558,-157.720465338997
32,21.2971346573167,-157.72041470743
32,21.2971346573167,-157.720320454047
32,21.2972289106994,-157.720320454047
32,21.2972289106994,-157.720226200665
32,21.2973231640823,-157.720226200665
32,21.2974346786512,-157.720149207749
32,21.2975116708478,-157.719849187134
32,21.2975116708478,-157.719754933751
32,21.2975116708478,-157.719660680368
32,21.2970087406881,-157.719409583466
32,21.2959093633407,-157.71937792022
32,21.2954380964269,-157.71937792022
32,21.2951553362786,-157.71937792022
32,21.2950610828957,-157.71937792022
32,21.2944955625992,-157.71937792022
32,21.2944955625992,-157.719472173603
32,21.2941206373237,-157.719535863957
32,21.2940242956853,-157.719660680368
32,21.2937972913834,-157.719716436933
32,21.2927047483265,-157.719754933751
32,21.2926351541921,-157.719986088676
32,21.2920281334132,-157.720719930707
32,21.2914794543505,-157.720791720961
32,21.2911095339849,-157.720730953733
32,21.290790367432,-157.720861582599
32,21.2905721619916,-157.721459639125
32,21.2902130999791,-157.72197595598
32,21.2901067140044,-157.722058073895
32,21.290065653609,-157.72211126832
32,21.2900245932135,-157.722918489808
32,21.2898384508364,-157.723227077736
32,21.2899312372628,-157.723854955901
32,21.2898665876342,-157.724292446865
32,21.2900529342346,-157.724436284091
32,21.2902737773201,-157.724403648627
32,21.290638655383,-157.723930929858
32,21.2907664876838,-157.723471874636
32,21.2909780803153,-157.723121091579
32,21.2915354748243,-157.723203461177
32,21.291973723715,-157.723771232245
32,21.2920948540389,-157.723753331782
32,21.2922334814126,-157.72380782921
32,21.2923077439199,-157.723518449062
32,21.2926998182028,-157.723392318861
32,21.2933353324513,-157.723534787647
32,21.2934587753888,-157.723713575827
32,21.293977468138,-157.723801688847
32,21.2940242956853,-157.724184842741
32,21.2942647816036,-157.724350883502
32,21.2943070558336,-157.725033123186
32,21.2943576888382,-157.725076745002
32,21.2944835508156,-157.725766745533
32,21.2948991913204,-157.726297470919
32,21.2950172669235,-157.727710131893
32,21.2950610828957,-157.728991765262
32,21.2951021432913,-157.729233466273
32,21.295343843044,-157.729557285559
32,21.2955829828142,-157.729600907195
32,21.2958587303361,-157.729796424071
32,21.2965696720277,-157.730066211363
32,21.2972129899086,-157.730259900386
32,21.2976059242305,-157.730311312621
32,21.2977842255822,-157.728169759515
32,21.2976432510783,-157.726940014693
32,21.2971346573167,-157.726729684076
32,21.2970360174469,-157.726862289018
32,21.2964748836372,-157.726729684076
32,21.2958123515047,-157.726691521279
32,21.295590668515,-157.726324352894
32,21.2957914516916,-157.725713894835
32,21.2963806302546,-157.725410136717
32,21.2967422551259,-157.725454333091
32,21.2971346573167,-157.725975657014
32,21.297413853624,-157.725804706623
32,21.2976984661643,-157.725955309466
32,21.2978397599468,-157.726401593898
32,21.2987840857624,-157.726769319223
32,21.2989036139398,-157.727146855537
32,21.3006103773671,-157.727369520093
32,21.3015737218401,-157.727621944087
32,21.3023148353719,-157.727723229512
32,21.3027154381362,-157.727707351148
32,21.3030236974373,-157.72781539464
32,21.3035995684053,-157.727997716458
32,21.3045806745554,-157.728520498348
32,21.304625150658,-157.728093707178
32,21.3048053317272,-157.7277621319
32,21.3048963103458,-157.726235708822
32,21.3047194040409,-157.725742674505
32,21.3046304518356,-157.725360359437
32,21.3043477333948,-157.72484008971
32,21.3042534383045,-157.724135065461
32,21.3042036610244,-157.724090589358
32,21.3039766581604,-157.724240599306
32,21.3037323941106,-157.724373349507
32,21.3036855982033,-157.724555701527
32,21.3031350983891,-157.724788859855
32,21.3029296885472,-157.7244913532
32,21.3028841136656,-157.724090589358
32,21.3024663129956,-157.724019615278
32,21.3021832810288,-157.723848888167
32,21.3016588196896,-157.72380782921
32,21.3014318168258,-157.723863585775
32,21.3001892631017,-157.72394057941
32,21.3000565121825,-157.723996335975
32,21.2998197080369,-157.724049052921
32,21.298968237681,-157.723953568446
32,21.2989254715894,-157.723902082593
32,21.2985369007433,-157.72396591389
32,21.2984010116881,-157.723861023635
32,21.2983599512926,-157.72380782921
32,21.2977589737986,-157.723866926696
32,21.2960757852223,-157.724863230946
32,21.2960036167234,-157.724467602889
32,21.2968082767903,-157.724511224706
32,21.2974578191683,-157.724628993255
32,21.2975362035352,-157.725170998385
32,21.2973737970869,-157.724982491619
33,21.2972289106994,-157.723713575827
33,21.2973032479927,-157.723511144482
33,21.2974603475106,-157.721555992269
33,21.2972243545055,-157.721133015544
33,21.2971782776947,-157.720559592379
33,21.2971346573167,-157.72041470743
33,21.2969967835558,-157.720465338997
33,21.2960915909579,-157.720630456438
33,21.2956795516869,-157.720888535046
33,21.2955829828142,-157.721313619442
33,21.2953998433831,-157.721812321315
33,21.2953118633959,-157.722907281974
33,21.2957116176267,-157.723371278824
33,21.2960542497281,-157.723474437495
33,21.296408024945,-157.723671821504
33,21.2966261038244,-157.723654298567
37,21.2933645220059,-157.724279096124
37,21.2938983790567,-157.724247432878
37,21.2940242956853,-157.724184842741
37,21.293977468138,-157.723801688847
37,21.2934587753888,-157.723713575827
37,21.2933961852516,-157.723839492456
38,21.293741535537,-157.724938869803
38,21.293968539839,-157.724994626368
38,21.2943070558336,-157.725033123186
38,21.2942647816036,-157.724350883502
38,21.2940242956853,-157.724184842741
38,21.2938983790567,-157.724247432878
38,21.2933645220059,-157.724279096124
38,21.2932317710867,-157.724370752131
38,21.2934030195424,-157.72471186622
39,21.2950610828957,-157.728991765262
39,21.2950172669235,-157.727710131893
39,21.2948991913204,-157.726297470919
39,21.2944835508156,-157.725766745533
39,21.2943576888382,-157.725076745002
39,21.2943070558336,-157.725033123186
39,21.293968539839,-157.724994626368
39,21.293741535537,-157.724938869803
39,21.2936996208552,-157.724991209942
39,21.2931863644735,-157.725302960456
39,21.2932413235612,-157.725744824603
39,21.2937819343639,-157.726177738159
39,21.2938777036016,-157.726405010684
39,21.2942705746431,-157.726719618886
39,21.2947328068316,-157.727480627294
39,21.2948202374293,-157.728572838488
39,21.2949249148311,-157.728750918357
39,21.2950087441949,-157.728949852019
40,21.2926104949438,-157.729086018645
40,21.2927364115724,-157.729148608782
40,21.2930500986119,-157.729211935274
40,21.2933019318689,-157.729337115547
40,21.2938041256741,-157.729400442039
40,21.294055958931,-157.729525622313
40,21.2942128024509,-157.729557285559
40,21.2943498219254,-157.729192628259
40,21.2942608121923,-157.727360686355
40,21.2939731478077,-157.72659269768
40,21.2931322107736,-157.726506982486
40,21.2930389957658,-157.727440943608
